well,plate,treatment,day,plate_pos,broth_pos,censor,dead,bd1,bd2,il6,il8,vegf,sterile_d9_0
A1,1,E. coli,0,0,0,0,0,,,,,,0
B1,1,E. coli,0,0,0,0,0,,,,,,0
C1,1,E. coli,0,0,0,0,0,,,,,,0
D1,1,E. coli,0,0,0,0,0,,,,,,0
A2,1,E. coli,0,0,0,0,0,,,,,,0
B2,1,E. coli,0,0,0,0,0,,,,,,0
C2,1,E. coli,0,0,0,0,0,,,,,,0
D2,1,E. coli,0,0,0,0,0,,,,,,1
A3,1,E. coli,0,0,0,0,0,,,,,,0
B3,1,E. coli,0,0,0,0,0,,,,,,0
C3,1,E. coli,0,0,0,0,0,,,,,,0
D3,1,E. coli,0,0,0,0,0,,,,,,0
A4,1,E. coli,0,0,0,0,0,,,,,,1
B4,1,E. coli,0,0,0,0,0,,,,,,0
C4,1,E. coli,0,0,0,0,0,,,,,,0
D4,1,E. coli,0,0,0,0,0,,,,,,0
A5,1,E. coli,0,0,0,0,0,,,,,,0
B5,1,E. coli,0,0,0,0,0,,,,,,0
C5,1,E. coli,0,0,0,0,0,,,,,,0
D5,1,E. coli,0,0,0,0,0,,,,,,0
A6,1,E. coli,0,0,0,0,0,,,,,,0
B6,1,E. coli,0,0,0,0,0,,,,,,0
C6,1,E. coli,0,0,0,0,0,,,,,,0
D6,1,E. coli,0,0,0,0,0,,,,,,1
A1,2,E. coli,0,0,0,0,0,,,,,,1
B1,2,E. coli,0,0,0,0,0,,,,,,1
C1,2,E. coli,0,0,0,0,0,,,,,,1
D1,2,E. coli,0,0,0,0,0,,,,,,1
A2,2,E. coli,0,0,0,0,0,,,,,,0
B2,2,E. coli,0,0,0,0,0,,,,,,0
C2,2,E. coli,0,0,0,0,0,,,,,,1
D2,2,E. coli,0,0,0,0,0,,,,,,0
A3,2,E. coli,0,0,0,0,0,,,,,,1
B3,2,E. coli,0,0,0,0,0,,,,,,0
C3,2,E. coli,0,0,0,0,0,,,,,,0
D3,2,E. coli,0,0,0,0,0,,,,,,0
A4,2,E. coli,0,0,0,0,0,,,,,,0
B4,2,E. coli,0,0,0,0,0,,,,,,0
C4,2,E. coli,0,0,0,0,0,,,,,,0
D4,2,E. coli,0,0,0,0,0,,,,,,0
A5,2,E. coli,0,0,0,0,0,,,,,,1
B5,2,E. coli,0,0,0,0,0,,,,,,0
C5,2,E. coli,0,0,0,0,0,,,,,,0
D5,2,E. coli,0,0,0,0,0,,,,,,1
A6,2,E. coli,0,0,0,0,0,,,,,,0
B6,2,E. coli,0,0,0,0,0,,,,,,0
C6,2,E. coli,0,0,0,0,0,,,,,,0
D6,2,E. coli,0,0,0,0,0,,,,,,0
1,3,PBS,0,0,0,0,0,,,,,,0
2,3,PBS,0,0,0,0,0,,,,,,0
3,3,PBS,0,0,0,0,0,,,,,,0
4,3,PBS,0,0,0,0,0,,,,,,0
A1,1,E. coli,1,0,0,0,0,14.4,711.62,26.99,372.73,1154.22,0
B1,1,E. coli,1,0,0,0,0,38.01,260.14,12.58,863.88,340.55,0
C1,1,E. coli,1,0,0,0,0,10.3,260.14,1.12,382.91,387.6,0
D1,1,E. coli,1,0,0,0,0,17.69,469.62,0,170.05,182.38,0
A2,1,E. coli,1,0,0,0,0,28.98,432.82,1.92,249.1,428.91,0
B2,1,E. coli,1,0,0,0,0,3.89,29.74,10.29,796.84,106.19,0
C2,1,E. coli,1,0,0,0,0,8.16,299.45,7.69,267.46,476.22,0
D2,1,E. coli,1,0,0,0,0,23.36,960.25,8.01,767.19,637.52,1
A3,1,E. coli,1,0,0,0,0,4.46,435.73,29.74,1024.31,601.25,0
B3,1,E. coli,1,0,0,0,0,10.01,849.79,6.08,340.23,571.43,0
C3,1,E. coli,1,0,0,0,0,31.08,351.97,0.16,103.4,211.64,0
D3,1,E. coli,1,0,0,0,0,532.31,447.03,0.64,524.17,82.63,0
A4,1,E. coli,1,0,0,0,0,35.39,1172.28,100.96,1150.56,776.16,1
B4,1,E. coli,1,0,0,0,0,2.12,306.19,8.01,392.33,176.53,0
C4,1,E. coli,1,0,0,0,0,21.45,329.53,0,258.26,158.96,0
D4,1,E. coli,1,0,0,0,0,479.96,679.72,0.16,241.94,223.34,0
A5,1,E. coli,1,0,0,0,0,116.05,1546.95,30.08,5197.12,637.24,0
B5,1,E. coli,1,0,0,0,0,39.77,225.29,18.2,687.13,106.2,0
C5,1,E. coli,1,0,0,0,0,14.8,241.08,0.33,168.27,135.53,0
D5,1,E. coli,1,0,0,0,0,78.25,794.39,0,323.22,100.3,0
A6,1,E. coli,1,0,0,0,0,5.73,415.58,11.27,342.13,223.34,0
B6,1,E. coli,1,0,0,0,0,12.36,844.98,37.78,1024.16,252.6,0
C6,1,E. coli,1,0,0,0,0,6.62,319.59,3.83,209.28,217.49,0
D6,1,E. coli,1,0,0,0,0,21.17,568.51,2.87,260.12,229.19,1
A1,2,E. coli,1,0,0,0,0,236.15,1219.74,15.87,1495.12,299.47,1
B1,2,E. coli,1,0,0,0,0,4.94,367.49,6.72,353.55,199.94,1
C1,2,E. coli,1,0,0,0,0,3.33,789.51,52.24,1145.03,112.07,1
D1,2,E. coli,1,0,0,0,0,32.9,765.35,17.86,487.35,571.36,1
A2,2,E. coli,1,0,0,0,0,27.63,1572.36,78.33,1039.99,1016.06,0
B2,2,E. coli,1,0,0,0,0,11.58,268.29,6.72,221.88,393.49,0
C2,2,E. coli,1,0,0,0,0,6.18,639.87,4.15,355.47,317.06,1
D2,2,E. coli,1,0,0,0,0,6.17,1511.61,29.74,1953.08,364.06,0
A3,2,E. coli,1,0,0,0,0,585.38,2092.33,14.55,960.07,583.38,1
B3,2,E. coli,1,0,0,0,0,23.05,953.04,185.46,1391.59,565.39,0
C3,2,E. coli,1,0,0,0,0,20.57,525.38,21.55,220.09,464.36,0
D3,2,E. coli,1,0,0,0,0,5.18,233.26,6.08,256.41,205.79,0
A4,2,E. coli,1,0,0,0,0,26.32,624.8,1.92,105.14,452.54,0
B4,2,E. coli,1,0,0,0,0,10.08,921.81,12.58,2129.64,100.31,0
C4,2,E. coli,1,0,0,0,0,15.32,634.87,5.44,357.37,270.17,0
D4,2,E. coli,1,0,0,0,0,6.43,1039.9,122.85,2367.08,287.75,0
A5,2,E. coli,1,0,0,0,0,18.42,397.83,68.5,3378.04,387.62,1
B5,2,E. coli,1,0,0,0,0,5.06,1290.71,24.94,1633.13,223.34,0
C5,2,E. coli,1,0,0,0,0,6.17,497.03,3.19,117.34,170.68,0
D5,2,E. coli,1,0,0,0,0,24.18,196.66,90.08,851.49,1429.32,1
A6,2,E. coli,1,0,0,0,0,8.51,355.12,0.64,186.03,511.81,0
B6,2,E. coli,1,0,0,0,0,53.72,475.13,13.23,4252.34,217.49,0
C6,2,E. coli,1,0,0,0,0,13.24,438.67,88.85,1090.25,703.49,0
D6,2,E. coli,1,0,0,0,0,2.68,1091.02,201.15,2357.22,583.35,0
1,3,PBS,1,0,0,0,0,34.5,45.55,4.15,51.32,346.42,0
2,3,PBS,1,0,0,0,0,26.09,0,3.19,79.08,334.71,0
3,3,PBS,1,0,0,0,0,57.38,150.56,4.79,263.74,129.59,0
4,3,PBS,1,0,0,0,0,55.97,58.4,3.83,124.32,194.08,0
A1,1,E. coli,2,0,0,0,0,18.87,578.8,25.89,272.27,1622.2,0
B1,1,E. coli,2,0,0,0,0,48.03,0,15.22,704.1,543.39,0
C1,1,E. coli,2,0,0,0,0,29.61,211.95,1.48,238.08,384.1,0
D1,1,E. coli,2,0,0,0,0,67.27,336.9,5.43,220.19,851.2,0
A2,1,E. coli,2,0,0,0,0,19.72,0,2.04,57.45,615.84,0
B2,1,E. coli,2,0,0,0,0,7.04,0,17.56,633.67,158.06,0
C2,1,E. coli,2,0,0,0,0,22.19,159.36,4.02,175.97,520.85,0
D2,1,E. coli,2,0,0,0,0,28.69,596.84,22.01,398.81,678.23,1
A3,1,E. coli,2,0,0,0,0,13.45,300.91,41.6,2215.38,1095.44,0
B3,1,E. coli,2,0,0,0,0,28.17,770.44,10.86,527.53,1442.69,0
C3,1,E. coli,2,0,0,0,0,79.72,118.16,1.76,212.1,293.23,0
D3,1,E. coli,2,0,0,0,0,1568.13,200.75,2.32,645.5,188.83,0
A4,1,E. coli,2,0,0,0,0,78.43,2106.46,132.82,3175.19,1713.3,1
B4,1,E. coli,2,0,0,0,0,5.67,52.16,7.42,379.24,416.6,0
C4,1,E. coli,2,0,0,0,0,63.11,227.6,1.48,461.73,335.85,0
D4,1,E. coli,2,0,0,0,0,2250,862.83,2.32,949.1,422.03,0
A5,1,E. coli,2,0,0,0,0,415.38,1857.31,79.55,8631.7,1557.42,0
B5,1,E. coli,2,0,0,0,0,131.08,154.72,22.29,1676.45,341.13,0
C5,1,E. coli,2,0,0,0,0,50.63,0,2.89,435.84,335.77,0
D5,1,E. coli,2,0,0,0,0,413.8,1356.25,3.17,1701.68,245.9,0
A6,1,E. coli,2,0,0,0,0,22.04,218.74,42.23,676.31,649.73,0
B6,1,E. coli,2,0,0,0,0,37.03,728.53,57.41,3136.96,443.9,0
C6,1,E. coli,2,0,0,0,0,17.75,13.12,5.15,132.53,384.11,0
D6,1,E. coli,2,0,0,0,0,62.09,415.25,19.33,725.34,454.9,1
A1,2,E. coli,2,0,0,0,0,560,923.3,30.13,3090.97,543.06,1
B1,2,E. coli,2,0,0,0,0,13.19,194.02,42.86,1368.06,449.31,1
C1,2,E. coli,2,0,0,0,0,8.1,1386.38,136.12,1100.49,240.66,1
D1,2,E. coli,2,0,0,0,0,83.73,902.77,57.41,1346.21,1461.95,1
A2,2,E. coli,2,0,0,0,0,57.75,1305.66,143.56,1104.71,2041.54,0
B2,2,E. coli,2,0,0,0,0,38.45,0,20.8,286.2,822.02,0
C2,2,E. coli,2,1,0,0,0,20.59,330.59,7.42,711.12,839.62,1
D2,2,E. coli,2,0,0,0,0,5,1220.76,60.08,1647.6,787.84,0
A3,2,E. coli,2,0,0,0,0,728.34,3290.91,47.34,2197,1772.58,1
B3,2,E. coli,2,0,0,0,0,21.02,706.58,113.05,884.16,915.81,0
C3,2,E. coli,2,0,0,0,0,50.63,332.65,36.9,232.41,1168.31,0
D3,2,E. coli,2,0,0,0,0,11.4,10.28,7.71,205.37,543.06,0
A4,2,E. coli,2,0,0,0,0,70.13,462.22,4.3,114.31,1329.36,0
B4,2,E. coli,2,0,0,0,0,26.75,1708.6,115.76,4042.24,256.36,0
C4,2,E. coli,2,0,0,0,0,39.55,303.22,8.85,377.77,565.35,0
D4,2,E. coli,2,0,0,0,0,11.42,672.68,69.63,2008.4,482.21,0
A5,2,E. coli,2,0,0,0,0,49.42,419.46,111.51,5524.63,927.63,1
B5,2,E. coli,2,0,0,0,0,19.01,1267.15,87.73,4890.16,261.69,0
C5,2,E. coli,2,0,0,0,0,23.38,332.58,3.17,114.3,570.98,0
D5,2,E. coli,2,0,0,0,0,55.39,175.73,99.8,1150.76,2453.75,1
A6,2,E. coli,2,0,0,0,0,21.9,202.48,1.76,88.41,1101.55,0
B6,2,E. coli,2,0,0,0,0,112.78,207.57,46.37,6191.25,869.11,0
C6,2,E. coli,2,0,0,0,0,50.63,429.69,92.44,1348.43,1674.03,0
D6,2,E. coli,2,0,0,0,0,6.7,1016.56,164.23,2379.46,1436,0
1,3,PBS,2,0,0,0,0,117.44,0,1.2,157.48,194.73,0
2,3,PBS,2,0,0,0,0,89.31,0,1.2,279.21,147.88,0
3,3,PBS,2,0,0,0,0,58.41,0,1.76,63.9,449.31,0
4,3,PBS,2,0,0,0,0,62.44,0,1.76,126.01,482.21,0
A1,1,E. coli,3,0,0,0,0,14.37,225.35,39.71,268.62,1753.81,0
B1,1,E. coli,3,0,0,0,0,44.16,0,39.71,939.97,678.13,0
C1,1,E. coli,3,0,0,0,0,27.22,0,2.89,97.45,752.62,0
D1,1,E. coli,3,0,0,0,0,29.12,29.72,2.6,153.5,449.29,0
A2,1,E. coli,3,0,0,0,0,80.23,194.02,12.31,280.62,1385.47,0
B2,1,E. coli,3,0,0,0,0,7.16,0,70.53,638.85,261.88,0
C2,1,E. coli,3,0,0,0,0,23.83,0,2.6,72.92,781.41,0
D2,1,E. coli,3,0,0,0,0,11.66,449.76,9.72,968,632.88,1
A3,1,E. coli,3,0,0,0,0,9.18,112.83,50.54,1781.36,1156.04,0
B3,1,E. coli,3,0,0,0,0,16.11,240.78,14.92,276.43,1248.2,0
C3,1,E. coli,3,0,0,0,0,60.62,0,1.76,276.43,261.61,0
D3,1,E. coli,3,0,0,0,0,1798.11,177.89,4.86,1370.52,235.49,0
A4,1,E. coli,3,0,0,0,0,57.11,2010.22,746.36,5500.3,1792.58,1
B4,1,E. coli,3,0,0,0,0,5.22,0,20.51,355.98,554.26,0
C4,1,E. coli,3,0,0,0,0,25.97,0,1.2,244.7,303.83,0
D4,1,E. coli,3,0,0,0,0,2032.93,498.36,2.89,1380.44,319.82,0
A5,1,E. coli,3,0,0,0,0,327.88,916.93,187.22,10503.05,2192.8,0
B5,1,E. coli,3,0,0,0,0,138.88,95.58,46.68,1923.21,416.64,0
C5,1,E. coli,3,0,0,0,0,28.33,0,4.86,577.28,504.26,0
D5,1,E. coli,3,0,0,0,0,322.44,762.45,4.86,3240.68,293.39,0
A6,1,E. coli,3,0,0,0,0,19.87,113.54,129.99,1059.81,718.08,0
B6,1,E. coli,3,0,0,0,0,31.74,443.95,103.91,4756.95,587.8,0
C6,1,E. coli,3,0,0,0,0,14.1,0,4.02,67.76,422.03,0
D6,1,E. coli,3,1,1,0,1,20.03,236.39,26.79,597.01,335.85,1
A1,2,E. coli,3,0,0,0,0,449.04,544.79,138.97,4203.24,1041.2,1
B1,2,E. coli,3,0,1,0,1,6.93,134.02,85.94,1398.61,1052.94,1
C1,2,E. coli,3,1,1,0,1,5.67,1710.48,241.94,1089.64,314.48,1
D1,2,E. coli,3,1,0,0,0,52.88,712.56,212.27,3017.16,2200.02,1
A2,2,E. coli,3,0,0,0,0,54.78,786.45,287.73,1141.83,2855.91,0
B2,2,E. coli,3,0,0,0,0,36.33,165.64,138.57,851.78,1487.43,0
C2,2,E. coli,3,0,0,0,0,21.6,245.17,54.45,1066.3,1107.35,1
D2,2,E. coli,3,0,0,0,0,4.12,574.86,220.44,2363.92,1064.97,0
A3,2,E. coli,3,0,0,0,0,340.31,2439.44,434.19,3612.25,2547.29,1
B3,2,E. coli,3,0,0,0,0,20.59,336.84,233.01,1466.68,1310.47,0
C3,2,E. coli,3,0,0,0,0,44.37,168.25,87.39,194.63,1680.68,0
D3,2,E. coli,3,0,0,0,0,12.42,0,11.15,252.97,615.84,0
A4,2,E. coli,3,0,0,0,0,48.03,90.6,7.42,87.12,1733.44,0
B4,2,E. coli,3,0,0,0,0,28.01,564.83,328.86,4670.42,261.61,0
C4,2,E. coli,3,0,0,0,0,55.63,43.9,24.98,631.99,862.95,0
D4,2,E. coli,3,0,0,0,0,12.42,365.63,222.95,3603.52,482.3,0
A5,2,E. coli,3,0,0,0,0,60.83,365.81,181.66,6660.21,845.33,1
B5,2,E. coli,3,0,0,0,0,18.31,618.81,199.99,4308.96,460.29,0
C5,2,E. coli,3,0,0,0,0,21.31,81.2,2.6,85.83,735.3,0
D5,2,E. coli,3,0,0,0,0,72.82,995.86,566.12,3230.04,2969.43,1
A6,2,E. coli,3,0,0,0,0,25.82,31.83,1.76,61.32,1119.54,0
B6,2,E. coli,3,0,0,0,0,92.98,0,108.08,4765.36,998.98,0
C6,2,E. coli,3,0,0,0,0,62.63,269.04,124.39,1573.03,2076.28,0
D6,2,E. coli,3,0,0,0,0,8.34,556.83,207.27,1989.22,1311.62,0
1,3,PBS,3,0,0,0,0,68.78,0,0.92,128.63,587.86,0
2,3,PBS,3,0,0,0,0,139.21,0,2.32,622.03,256.37,0
3,3,PBS,3,0,0,0,0,78.66,0,2.04,135.16,781.39,0
4,3,PBS,3,0,0,0,0,278.7,0,1.2,593.84,384.29,0
A1,1,E. coli,4,0,0,0,0,16.73,312.15,124.89,607.99,3032.28,0
B1,1,E. coli,4,0,0,0,0,47.28,0,104.15,1455.2,1218.72,0
C1,1,E. coli,4,0,0,0,0,40.81,0,3.94,218.93,1530.2,0
D1,1,E. coli,4,0,0,0,0,28.6,0,4.31,205.87,646.39,0
A2,1,E. coli,4,0,0,0,0,115.3,196.18,34.94,601.14,2639.25,0
B2,1,E. coli,4,0,0,0,0,8.24,0,116.03,1041.72,519.74,0
C2,1,E. coli,4,0,0,0,0,25.68,110.23,4.31,134.43,1684.5,0
D2,1,E. coli,4,1,1,0,1,4.99,564.38,107.53,3217.69,608.11,1
A3,1,E. coli,4,0,0,0,0,8.55,173.64,179.25,2535.33,2015.44,0
B3,1,E. coli,4,0,0,0,0,19.39,414.11,86.91,492.08,2573.95,0
C3,1,E. coli,4,0,0,0,0,66.37,0,1.41,370.41,585.6,0
D3,1,E. coli,4,0,0,0,0,687.4,127.64,4.31,903.34,470.82,0
A4,1,E. coli,4,0,0,0,0,55.1,3668.45,2250,11250,3562.33,1
B4,1,E. coli,4,0,0,0,0,2.84,0,54.69,458.36,1310.89,0
C4,1,E. coli,4,0,0,0,0,15.91,0,0.34,192.94,493.02,0
D4,1,E. coli,4,0,0,0,0,2250,629.77,5.4,1722.32,669.27,0
A5,1,E. coli,4,0,0,0,0,287.27,589.44,163.19,9111.49,3434.8,0
B5,1,E. coli,4,0,0,0,0,77.08,41.5,49.47,1225.72,702.44,0
C5,1,E. coli,4,0,0,0,0,9.76,0,4.31,416.76,770.41,0
D5,1,E. coli,4,0,0,0,0,217.91,447.52,2.49,3258.56,280.89,0
A6,1,E. coli,4,0,0,0,0,15.75,170.99,301.63,1489.13,810.44,0
B6,1,E. coli,4,0,0,0,0,15.26,201.72,133.45,3531.22,920.34,0
C6,1,E. coli,4,0,0,0,0,8.7,0,4.67,96.96,503.28,0
D6,1,E. coli,4,1,1,0,1,35.7,340.47,5.4,169.14,250.19,1
A1,2,E. coli,4,0,0,0,0,407.86,295.44,147.63,4102.89,1305.1,1
B1,2,E. coli,4,1,1,0,1,3.84,115.58,131.06,2043.99,793.28,1
C1,2,E. coli,4,1,1,0,1,4.27,859.21,154.55,790.47,134.6,1
D1,2,E. coli,4,1,1,0,1,24.42,1437.1,237.44,4339.81,1479.53,1
A2,2,E. coli,4,0,0,0,0,46.39,475.58,662.49,2320.18,3508.7,0
B2,2,E. coli,4,0,0,0,0,12.39,0,167.78,466.67,1486.08,0
C2,2,E. coli,4,0,0,0,0,18.39,296.3,54.28,1027.33,2346.9,1
D2,2,E. coli,4,0,0,0,0,1.57,385.59,189.44,1458.79,1201.59,0
A3,2,E. coli,4,1,1,0,1,1275.54,3534.93,2250,11250,5087.77,1
B3,2,E. coli,4,0,0,0,0,14.61,261.74,453.94,2963.85,1536.65,0
C3,2,E. coli,4,0,0,0,0,30.29,64.64,182.45,402.44,2194.11,0
D3,2,E. coli,4,0,0,0,0,10.83,0,14.18,275.85,787.52,0
A4,2,E. coli,4,0,0,0,0,36.12,0,8.68,109.31,2151.73,0
B4,2,E. coli,4,0,0,0,0,22.48,612.18,399.94,3834.51,580.04,0
C4,2,E. coli,4,0,0,0,0,45.08,0,46.3,1013.9,1050.18,0
D4,2,E. coli,4,0,0,0,0,6.47,111.28,200.85,1916.83,1039.17,0
A5,2,E. coli,4,0,0,0,0,93.01,470.12,376.8,8891.68,1391.6,1
B5,2,E. coli,4,0,0,0,0,12.55,372.65,400.5,4844.5,764.71,0
C5,2,E. coli,4,0,0,0,0,18.89,0,2.86,134.43,1032.18,0
D5,2,E. coli,4,1,1,0,1,47.08,1198.02,740.5,4834.03,3514.06,1
A6,2,E. coli,4,0,0,0,0,22.84,0,2.86,88,1360.35,0
B6,2,E. coli,4,0,0,0,0,70.11,0,179.29,4921.23,1788.81,0
C6,2,E. coli,4,0,0,0,0,40.19,85.52,278.9,2098.93,2971.85,0
D6,2,E. coli,4,0,0,0,0,9.15,490.9,292.38,2223.85,2008.7,0
1,3,PBS,4,0,0,0,0,401.25,293.82,1.41,877.79,417.64,0
2,3,PBS,4,0,0,0,0,162.87,89.14,2.13,713.81,219.42,0
3,3,PBS,4,0,0,0,0,76.79,0,2.13,132.62,1194.37,0
4,3,PBS,4,0,0,0,0,56.3,0,0.68,93.27,327.5,0
A1,1,E. coli,5,0,0,0,0,14.46,126.72,478.93,2056.25,4190.1,0
