HIO1,HIO2,HIO3,HIO4,HIO5,HIO6,HIO7,HIO8,HIO9,HIO10,HIO11,HIO12,HIO13,HIO14,HIO15,treatment,hr,,,,,,,,,,
0.3261745797,0,0.4428124137,0.8167275057,0.8001281472,0,0.143132327,0.6509125381,0.6764723016,,,,,,,TNF&IFN,17.1666666667,,,,,,,,,,
0.3225427306,0,0.4284289574,0.7887069859,0.7749680334,0,0.1352010567,0.6398149425,0.6601867705,,,,,,,TNF&IFN,17.3333333333,,,,,,,,,,
0.3101159546,0,0.4301843936,0.8097039748,0.8044147222,0,0.137814237,0.6478030643,0.6601804364,,,,,,,TNF&IFN,17.5,,,,,,,,,,
0.3123324699,0,0.4195794805,0.809041016,0.8001748924,0,0.1358198102,0.6445620345,0.6605285239,,,,,,,TNF&IFN,17.6666666667,,,,,,,,,,
0.3041750236,0,0.4334020179,0.8218874515,0.8032703079,0,0.1367666112,0.6431317872,0.6530872402,,,,,,,TNF&IFN,17.8333333333,,,,,,,,,,
0.3076369055,0,0.435764029,0.8117523222,0.7897490205,0,0.1288430645,0.6366107355,0.6449179473,,,,,,,TNF&IFN,18,,,,,,,,,,
0.3048173081,0,0.4327374118,0.8185812245,0.7997362607,0,0.1304040493,0.6434412715,0.6490847227,,,,,,,TNF&IFN,18.1666666667,,,,,,,,,,
0.2979608962,0,0.4188477647,0.7903182381,0.7725080368,0,0.117404291,0.6189807493,0.6332460203,,,,,,,TNF&IFN,18.3333333333,,,,,,,,,,
0.2958264326,0,0.4195340254,0.8067186948,0.7832950352,0,0.1198943104,0.6265253055,0.6396829117,,,,,,,TNF&IFN,18.5,,,,,,,,,,
0.2839148461,0,0.4089816856,0.795297083,0.7714379682,0,0.116741739,0.6162933515,0.6328572035,,,,,,,TNF&IFN,18.6666666667,,,,,,,,,,
0.2730962338,0,0.4111518107,0.8050499345,0.778132977,0,0.1180004936,0.6310959616,0.6392357289,,,,,,,TNF&IFN,18.8333333333,,,,,,,,,,
0.2717289933,0,0.3950895049,0.7852016372,0.7503428665,0,0.104886428,0.6008229679,0.6246092754,,,,,,,TNF&IFN,19,,,,,,,,,,
0.2667814659,0,0.4131933356,0.8074908678,0.7792336175,0,0.1170116002,0.6340259073,0.6384676492,,,,,,,TNF&IFN,19.1666666667,,,,,,,,,,
0.2791717678,0,0.4101258154,0.8002372902,0.7714220723,0,0.1160762819,0.6332706958,0.6318385775,,,,,,,TNF&IFN,19.3333333333,,,,,,,,,,
0.2799869263,0,0.4139168709,0.8102958149,0.7696051149,0,0.1109127348,0.6066998145,0.6175148866,,,,,,,TNF&IFN,19.5,,,,,,,,,,
0.2613067139,0,0.3945336091,0.7862193443,0.7480644037,0,0.1048172602,0.6163149527,0.6261477914,,,,,,,TNF&IFN,19.6666666667,,,,,,,,,,
0.2555624301,0,0.3992571671,0.8018926521,0.7610950954,0,0.1081379411,0.6269253153,0.6224815374,,,,,,,TNF&IFN,19.8333333333,,,,,,,,,,
0.2506982162,0,0.402167115,0.7958055979,0.752397808,0,0.1035274542,0.6143081792,0.614124753,,,,,,,TNF&IFN,20,,,,,,,,,,
1,0.9999999999,1,1,1,1,1,1.0000000001,,,,,,,,E. coli + TNF&IFN,0,,,,,,,,,,
0.9381048842,0.9114329405,0.9758400472,0.9854972474,0.9870331143,0.989839033,0.950661509,0.9860094206,,,,,,,,E. coli + TNF&IFN,0.1666666667,,,,,,,,,,
0.9107762558,0.8437798269,0.9590809813,0.9794005552,0.9919316355,0.9910961103,0.8930573385,0.9720859516,,,,,,,,E. coli + TNF&IFN,0.3333333333,,,,,,,,,,
0.8578940126,0.7799193954,0.9320923247,0.9624152326,0.9816425238,0.9859145409,0.8418107229,0.9584660028,,,,,,,,E. coli + TNF&IFN,0.5,,,,,,,,,,
0.8259196758,0.7559809757,0.916742093,0.9552383763,0.9781468695,0.9845469734,0.8014037621,0.9496281364,,,,,,,,E. coli + TNF&IFN,0.6666666667,,,,,,,,,,
0.7946486613,0.7304253404,0.8966748091,0.9464924969,0.98962667,0.9966776517,0.7843302353,0.9457036218,,,,,,,,E. coli + TNF&IFN,0.8333333333,,,,,,,,,,
0.7605793619,0.7036127254,0.879058021,0.9367403974,0.9956184409,0.9986433685,0.7653267418,0.9370388195,,,,,,,,E. coli + TNF&IFN,1,,,,,,,,,,
0.7404111696,0.6813661116,0.86011789,0.9161325422,0.9912750991,0.9976763192,0.742878794,0.9337653891,,,,,,,,E. coli + TNF&IFN,1.1666666667,,,,,,,,,,
0.7172275773,0.664278308,0.8380118303,0.8980547362,0.9869634483,0.994327392,0.7193374816,0.9296616051,,,,,,,,E. coli + TNF&IFN,1.3333333333,,,,,,,,,,
0.697846932,0.639738495,0.8200803788,0.8821416104,0.9804978836,0.995024727,0.7069893426,0.9250763714,,,,,,,,E. coli + TNF&IFN,1.5,,,,,,,,,,
0.6808603501,0.6210764189,0.8021659166,0.8661173347,0.9801791118,0.9935430388,0.6947234951,0.9205110459,,,,,,,,E. coli + TNF&IFN,1.6666666667,,,,,,,,,,
0.6621456002,0.5968962122,0.7785632189,0.8479363007,0.9834842189,0.9924502873,0.6808610991,0.917090011,,,,,,,,E. coli + TNF&IFN,1.8333333333,,,,,,,,,,
0.6448803807,0.576675344,0.7554599857,0.8315960655,0.981504968,0.9926038747,0.6713802434,0.9143191189,,,,,,,,E. coli + TNF&IFN,2,,,,,,,,,,
0.6385100979,0.5679622647,0.7474997142,0.8237090826,0.9884125692,1.0008647873,0.6637003062,0.9092827445,,,,,,,,E. coli + TNF&IFN,2.1666666667,,,,,,,,,,
0.6263204499,0.5533411906,0.731389483,0.8128281671,0.988987574,0.9939911455,0.6531396154,0.9039554361,,,,,,,,E. coli + TNF&IFN,2.3333333333,,,,,,,,,,
0.6265633576,0.545671552,0.7211594565,0.8064186964,0.996979903,1.0094984637,0.6591016011,0.9021726955,,,,,,,,E. coli + TNF&IFN,2.5,,,,,,,,,,
0.6151303761,0.5364628234,0.7051677974,0.7941973714,1.0046945468,1.0133968555,0.6649717474,0.9013617556,,,,,,,,E. coli + TNF&IFN,2.6666666667,,,,,,,,,,
0.6117647751,0.5194210027,0.6794021538,0.7779390085,0.9989855621,1.0086714174,0.6529361105,0.8963052497,,,,,,,,E. coli + TNF&IFN,2.8333333333,,,,,,,,,,
0.6107264502,0.5154670128,0.6733545493,0.7745389135,1.0066421435,1.018692184,0.6516358619,0.8961401936,,,,,,,,E. coli + TNF&IFN,3,,,,,,,,,,
0.6083166029,0.5039429294,0.6579826809,0.7596700103,0.9974331515,1.0154409157,0.6452316299,0.8917616669,,,,,,,,E. coli + TNF&IFN,3.1666666667,,,,,,,,,,
0.6103492566,0.4971467762,0.6494067824,0.7592774217,1.0085760952,1.0204893774,0.6428501045,0.8896368181,,,,,,,,E. coli + TNF&IFN,3.3333333333,,,,,,,,,,
0.5901515462,0.4795694789,0.6290050678,0.7408759138,0.9887178941,0.997200273,0.6244754339,0.8860509503,,,,,,,,E. coli + TNF&IFN,3.5,,,,,,,,,,
0.599471377,0.4876455061,0.632764002,0.7428334052,1.0096376855,1.0217452692,0.6327926219,0.8861290995,,,,,,,,E. coli + TNF&IFN,3.6666666667,,,,,,,,,,
0.6056699349,0.4824485803,0.6257167023,0.7400312497,1.0197833715,1.0310006334,0.6390471868,0.8851580486,,,,,,,,E. coli + TNF&IFN,3.8333333333,,,,,,,,,,
0.5978250428,0.4789332136,0.61703598,0.7352057753,1.0171984481,1.0213558302,0.6270800992,0.8825468688,,,,,,,,E. coli + TNF&IFN,4,,,,,,,,,,
0.6055568807,0.477790036,0.6129184756,0.7312218844,1.0208954509,1.0277133754,0.6225237619,0.8794883129,,,,,,,,E. coli + TNF&IFN,4.1666666667,,,,,,,,,,
0.586419984,0.4634278857,0.5900561462,0.714233459,1.0079240619,1.0165698344,0.6122974299,0.8783564331,,,,,,,,E. coli + TNF&IFN,4.3333333333,,,,,,,,,,
0.5944420424,0.4678193872,0.5936820263,0.7229059338,1.0242604151,1.0274153062,0.6156671957,0.8774354717,,,,,,,,E. coli + TNF&IFN,4.5,,,,,,,,,,
0.5832305833,0.4571414285,0.5827493571,0.7138552935,1.0174067621,1.0239394959,0.612332131,0.8756813971,,,,,,,,E. coli + TNF&IFN,4.6666666667,,,,,,,,,,
0.5826541849,0.4547071456,0.5802003615,0.7166733527,1.0224504134,1.0307048793,0.6122224836,0.8752370519,,,,,,,,E. coli + TNF&IFN,4.8333333333,,,,,,,,,,
0.5933227047,0.465222817,0.5831958248,0.7206777076,1.0342275398,1.0313846166,0.6130319715,0.8753048961,,,,,,,,E. coli + TNF&IFN,5,,,,,,,,,,
0.5846865657,0.4533787871,0.5710511646,0.7182136655,1.0292022629,1.038834666,0.6089298902,0.8731925378,,,,,,,,E. coli + TNF&IFN,5.1666666667,,,,,,,,,,
0.5868448894,0.4518811139,0.5697207798,0.7179077721,1.0469458325,1.0498906057,0.6138325775,0.8745225583,,,,,,,,E. coli + TNF&IFN,5.3333333333,,,,,,,,,,
0.5899879855,0.4521271164,0.5642201209,0.7067584751,1.0357755937,1.0452493915,0.6090701691,0.8749994776,,,,,,,,E. coli + TNF&IFN,5.5,,,,,,,,,,
0.5970134241,0.4542112296,0.569854172,0.7145448976,1.0438565962,1.0390412223,0.6060631642,0.8746382428,,,,,,,,E. coli + TNF&IFN,5.6666666667,,,,,,,,,,
0.5789712825,0.4363068813,0.547515372,0.6925077871,1.0214855471,1.0233743246,0.5929178685,0.8711882229,,,,,,,,E. coli + TNF&IFN,5.8333333333,,,,,,,,,,
0.5789821387,0.4365692375,0.545696113,0.6973259478,1.0338636539,1.0332248578,0.5940821702,0.8706018723,,,,,,,,E. coli + TNF&IFN,6,,,,,,,,,,
0.5751346822,0.4271037776,0.5382483927,0.6817790901,1.0180565411,1.0202577732,0.5876253428,0.8685381199,,,,,,,,E. coli + TNF&IFN,6.1666666667,,,,,,,,,,
0.5673609791,0.4185937645,0.5306944946,0.681010914,1.0150262977,1.0191558737,0.5822131569,0.8656142953,,,,,,,,E. coli + TNF&IFN,6.3333333333,,,,,,,,,,
0.5662251722,0.4172461335,0.5279581652,0.6837161288,1.0239357293,1.0144491139,0.5714929415,0.8642905599,,,,,,,,E. coli + TNF&IFN,6.5,,,,,,,,,,
0.564177669,0.4107245903,0.5293292322,0.6796336715,1.0124268569,1.006276842,0.5704615378,0.8643857459,,,,,,,,E. coli + TNF&IFN,6.6666666667,,,,,,,,,,
0.5581781964,0.4021480741,0.5134838239,0.6685642032,0.9999912371,1.0004922834,0.5660216995,0.8630081085,,,,,,,,E. coli + TNF&IFN,6.8333333333,,,,,,,,,,
0.561673644,0.4001592671,0.5141414309,0.6679026559,1.0092746348,1.0100815008,0.5670050079,0.8642589269,,,,,,,,E. coli + TNF&IFN,7,,,,,,,,,,
0.5551977125,0.3967530021,0.5083264587,0.6594929044,1.0051519859,1.0027969894,0.5609607176,0.8626753321,,,,,,,,E. coli + TNF&IFN,7.1666666667,,,,,,,,,,
0.5662162848,0.4034112817,0.5162323417,0.673009024,1.0213922832,1.0171578358,0.5622387453,0.8649066451,,,,,,,,E. coli + TNF&IFN,7.3333333333,,,,,,,,,,
0.5740826264,0.4116634289,0.523923172,0.6751010923,1.032465959,1.0208241081,0.5644865708,0.8642722947,,,,,,,,E. coli + TNF&IFN,7.5,,,,,,,,,,
0.5707659673,0.4132817182,0.517040984,0.678570805,1.0380873055,1.029612664,0.5672404059,0.8640778708,,,,,,,,E. coli + TNF&IFN,7.6666666667,,,,,,,,,,
0.5791902524,0.4172505494,0.5176234984,0.6780719682,1.046022537,1.0354831072,0.5695573068,0.8640746804,,,,,,,,E. coli + TNF&IFN,7.8333333333,,,,,,,,,,
0.5613949655,0.4018425398,0.5060990126,0.6640726078,1.025923236,1.0162463115,0.5547175199,0.8623107155,,,,,,,,E. coli + TNF&IFN,8,,,,,,,,,,
0.5579376993,0.4002993569,0.5001679763,0.6590185707,1.0217283635,1.0084252883,0.5492573428,0.8624494348,,,,,,,,E. coli + TNF&IFN,8.1666666667,,,,,,,,,,
0.5474617137,0.3919492944,0.4915687846,0.6493311181,1.0021546326,0.9903389495,0.5300755687,0.8599894806,,,,,,,,E. coli + TNF&IFN,8.3333333333,,,,,,,,,,
0.5592059705,0.3966584089,0.4992610629,0.6604870521,1.0265216704,1.0165019014,0.5376179609,0.861794905,,,,,,,,E. coli + TNF&IFN,8.5,,,,,,,,,,
0.5595483989,0.3958401234,0.4933979096,0.6608526244,1.0309654843,1.0099207912,0.5400492628,0.8635866265,,,,,,,,E. coli + TNF&IFN,8.6666666667,,,,,,,,,,
0.555022998,0.3963272099,0.4906279014,0.6494075163,1.0175704604,1.0037226311,0.529270802,0.8630159569,,,,,,,,E. coli + TNF&IFN,8.8333333333,,,,,,,,,,
0.5716400918,0.4111933583,0.5033806213,0.6712708721,1.0522348123,1.0448363365,0.543723259,0.8644763697,,,,,,,,E. coli + TNF&IFN,9,,,,,,,,,,
0.5688027527,0.4120945586,0.4946826876,0.6629091413,1.0434510062,1.0273755783,0.5359016859,0.8651211049,,,,,,,,E. coli + TNF&IFN,9.1666666667,,,,,,,,,,
0.5652121061,0.4101755777,0.4980372818,0.6665308824,1.0589181188,1.0459251654,0.5371274709,0.8649543578,,,,,,,,E. coli + TNF&IFN,9.3333333333,,,,,,,,,,
0.5736817271,0.4154545507,0.4946362973,0.6621745818,1.0546282105,1.039205425,0.5339393126,0.8647534573,,,,,,,,E. coli + TNF&IFN,9.5,,,,,,,,,,
0.5768564028,0.4204836628,0.5004250325,0.6759057515,1.0730051452,1.0570790613,0.534352972,0.8670924149,,,,,,,,E. coli + TNF&IFN,9.6666666667,,,,,,,,,,
0.5775315739,0.4170526816,0.502808703,0.6774481222,1.0799544763,1.0667193958,0.534655303,0.8674480984,,,,,,,,E. coli + TNF&IFN,9.8333333333,,,,,,,,,,
0.5809772476,0.4242026098,0.5004425866,0.6752168925,1.0783749489,1.0579832947,0.5273375104,0.8659488423,,,,,,,,E. coli + TNF&IFN,10,,,,,,,,,,
0.5865922016,0.422590522,0.4992391872,0.6756390095,1.0853501576,1.0663594192,0.5307752221,0.8684852069,,,,,,,,E. coli + TNF&IFN,10.1666666667,,,,,,,,,,
0.5788966044,0.4205182108,0.4965373384,0.6759159449,1.075679339,1.0570211257,0.5175350091,0.8665914718,,,,,,,,E. coli + TNF&IFN,10.3333333333,,,,,,,,,,
0.5815543239,0.4219024703,0.4985908216,0.6800137008,1.0977633193,1.0798549376,0.5164177583,0.8676285324,,,,,,,,E. coli + TNF&IFN,10.5,,,,,,,,,,
0.5781444863,0.417459138,0.492553761,0.6746780076,1.0772369648,1.0652993928,0.5055574233,0.8668724358,,,,,,,,E. coli + TNF&IFN,10.6666666667,,,,,,,,,,
0.5790456807,0.4183130156,0.4936745253,0.6701859353,1.0774323453,1.0598421612,0.4972494611,0.8661053641,,,,,,,,E. coli + TNF&IFN,10.8333333333,,,,,,,,,,
0.567136785,0.3993467456,0.4682374734,0.6465696561,1.0509219581,1.0329718376,0.4799268199,0.8664188224,,,,,,,,E. coli + TNF&IFN,11,,,,,,,,,,
0.574113326,0.4174815924,0.4749858167,0.6600419198,1.0804738295,1.0732365142,0.4910472661,0.8680122118,,,,,,,,E. coli + TNF&IFN,11.1666666667,,,,,,,,,,
0.5814889723,0.4182419026,0.4864314466,0.6615727742,1.0809771517,1.0661381069,0.4866698865,0.8678273272,,,,,,,,E. coli + TNF&IFN,11.3333333333,,,,,,,,,,
0.5818040561,0.4165208908,0.4824741559,0.6670741958,1.0922698284,1.0760912586,0.4839870909,0.8693135505,,,,,,,,E. coli + TNF&IFN,11.5,,,,,,,,,,
0.5842828874,0.4173679922,0.4929962424,0.6755550867,1.1029746176,1.090745962,0.481277136,0.8693833887,,,,,,,,E. coli + TNF&IFN,11.6666666667,,,,,,,,,,
0.58692109,0.4168449553,0.4879102287,0.6737366348,1.1069073718,1.0908364037,0.4792251004,0.8699489218,,,,,,,,E. coli + TNF&IFN,11.8333333333,,,,,,,,,,
0.5813433896,0.4140634995,0.4827584412,0.6682442579,1.0950275379,1.0789729126,0.4626590217,0.8686443289,,,,,,,,E. coli + TNF&IFN,12,,,,,,,,,,
0.5909973855,0.4229123893,0.4903603748,0.6812726507,1.1002580942,1.0828799562,0.4587538106,0.8683970717,,,,,,,,E. coli + TNF&IFN,12.1666666667,,,,,,,,,,
0.585458847,0.42218472,0.48647767,0.6643513935,1.0974841255,1.0960341045,0.4584595479,0.8697686793,,,,,,,,E. coli + TNF&IFN,12.3333333333,,,,,,,,,,
0.5812125109,0.4135332479,0.4836507941,0.6691302555,1.1038778105,1.092502721,0.4510379863,0.871313016,,,,,,,,E. coli + TNF&IFN,12.5,,,,,,,,,,
0.5830458155,0.4205753837,0.4925745252,0.6815955511,1.1204249303,1.1035463539,0.4532474549,0.8720575474,,,,,,,,E. coli + TNF&IFN,12.6666666667,,,,,,,,,,
0.5878705241,0.4206922126,0.4803139963,0.6652758009,1.1026228684,1.0899248542,0.4458249365,0.8728716298,,,,,,,,E. coli + TNF&IFN,12.8333333333,,,,,,,,,,
0.5869374373,0.420481793,0.4872831035,0.6751676895,1.1132982954,1.0975636787,0.4394171922,0.8729079527,,,,,,,,E. coli + TNF&IFN,13,,,,,,,,,,
0.5792903411,0.4147341321,0.481612505,0.6688141837,1.1128051918,1.1025541306,0.4289468506,0.8731286497,,,,,,,,E. coli + TNF&IFN,13.1666666667,,,,,,,,,,
0.5880948524,0.4213004281,0.482504872,0.6710826712,1.1222347417,1.1122553674,0.4231447728,0.8728874064,,,,,,,,E. coli + TNF&IFN,13.3333333333,,,,,,,,,,
0.5880942227,0.4213323198,0.482471487,0.67193419,1.1158840621,1.1012202598,0.4147147364,0.8729691608,,,,,,,,E. coli + TNF&IFN,13.5,,,,,,,,,,
0.5872263169,0.4147462992,0.4798487995,0.6686028496,1.1267344755,1.1136761746,0.4129431589,0.8732257979,,,,,,,,E. coli + TNF&IFN,13.6666666667,,,,,,,,,,
0.5905024489,0.4257293287,0.4788045291,0.6635716492,1.1259656945,1.1065566865,0.407192593,0.8726913713,,,,,,,,E. coli + TNF&IFN,13.8333333333,,,,,,,,,,
0.5907097361,0.4154104998,0.4811104288,0.6710176927,1.1206630896,1.1097655163,0.4033838799,0.874501374,,,,,,,,E. coli + TNF&IFN,14,,,,,,,,,,
