"","X1","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count","database","comparison","gene_ratio","nfkb","X3","category"
"27","1236975","1236975","Antigen processing-Cross presentation","18/699","77/6749",0.000688127603138305,0.0355397667973783,0.0318711731979847,"CALR/CTSS/HLA-E/HLA-F/PDIA3/PSMA6/PSMA7/PSMB6/PSMB8/PSMB9/PSMC3/PSMD14/PSMD3/PSMD7/PSMD8/PSME4/SEC61G/TAP1",18,"REACTOME","Associated with
bacterial hypoxia
SC-514 suppressed",0.0257510729613734,"SC-514 suppressed","live-hypoxia specific","Innate and adaptive
defense"
"28","GO:00027581","GO:0002758","innate immune response-activating signal transduction","46/1469","282/15752",0.000124545646247612,0.00430944766509475,0.00355123396733057,"BIRC3/CTSS/DAB2IP/DDX60/DUSP3/FOS/HSP90B1/IFIH1/IRAK2/IRF1/IRF7/LSM14A/LTF/MAP3K8/MAPK3/NFATC1/NFKB1/NFKB2/NFKBIA/NFKBIB/NRAS/PELI1/PSMA6/PSMA7/PSMB6/PSMB8/PSMB9/PSMC3/PSMD14/PSMD3/PSMD7/PSMD8/PSME4/RELA/RELB/RFTN1/TICAM1/TNFAIP3/TNIP1/TNIP2/TRAF3/TRIM5/UBE2D3/UBE2N/UBQLN1/WDFY1",46,"GO","Associated with
bacterial hypoxia
SC-514 suppressed",0.0313138189244384,"SC-514 suppressed","live-hypoxia specific","Innate and adaptive
defense"
"29","GO:00022181","GO:0002218","activation of innate immune response","48/1469","288/15752",5.19092772339421e-05,0.00217891318618867,0.00179555040923964,"BIRC3/CTSS/DAB2IP/DDX60/DUSP3/FOS/HSP90B1/IFI16/IFIH1/IRAK2/IRF1/IRF7/LSM14A/LTF/MAP3K8/MAPK3/NFATC1/NFKB1/NFKB2/NFKBIA/NFKBIB/NRAS/PELI1/PSMA6/PSMA7/PSMB6/PSMB8/PSMB9/PSMC3/PSMD14/PSMD3/PSMD7/PSMD8/PSME4/RELA/RELB/RFTN1/TICAM1/TMEM173/TNFAIP3/TNIP1/TNIP2/TRAF3/TRIM5/UBE2D3/UBE2N/UBQLN1/WDFY1",48,"GO","Associated with
bacterial hypoxia
SC-514 suppressed",0.0326752893124575,"SC-514 suppressed","live-hypoxia specific","Innate and adaptive
defense"
"30","983169","983169","Class I MHC antigen processing & presentation","24/699","93/6749",1.65315652697381e-05,0.00181433928835375,0.00162705405549527,"CALR/CANX/CTSS/HLA-E/HLA-F/NPEPPS/PDIA3/PSMA6/PSMA7/PSMB6/PSMB8/PSMB9/PSMC3/PSMD14/PSMD3/PSMD7/PSMD8/PSME4/SEC13/SEC24A/SEC24D/SEC31A/SEC61G/TAP1",24,"REACTOME","Associated with
bacterial hypoxia
SC-514 suppressed",0.0343347639484979,"SC-514 suppressed","live-hypoxia specific","Innate and adaptive
defense"
"31","GO:00016661","GO:0001666","response to hypoxia","66/1469","297/15752",1.55666021566301e-11,5.62876235291018e-08,4.63842552807674e-08,"ADA/ADM/ADSL/AGER/ANG/AQP1/ASCL2/BACH1/BBC3/BDKRB2/BMP2/BNIP3/BNIP3L/CAMK2D/CBFA2T3/CCL2/CD38/CLCA1/CPEB2/CX3CL1/CXCL12/CXCR4/CYGB/DNMT3A/DRD2/EGLN1/ENG/ERO1A/FAM162A/HIF3A/HMOX1/HMOX2/HSP90B1/ICAM1/KDM3A/LDHA/MMP2/MT3/NDNF/NPEPPS/P4HB/PDK1/PDK3/PLAT/PLAU/PLK3/PLOD1/PLOD2/PTGIS/PTGS2/PYGM/RAMP2/RBPJ/RGCC/RYR2/SFRP1/SHC1/SLC11A2/SOCS3/STC1/TIGAR/TWIST1/UBE2D3/UBQLN1/VCAM1/VEGFA",66,"GO","Associated with
bacterial hypoxia
SC-514 suppressed",0.044928522804629,"SC-514 suppressed","shared","Hypoxia"
"32","GO:00362931","GO:0036293","response to decreased oxygen levels","67/1469","306/15752",2.19830593747713e-11,5.62876235291018e-08,4.63842552807674e-08,"ADA/ADM/ADSL/AGER/ANG/AQP1/ASCL2/BACH1/BBC3/BDKRB2/BMP2/BNIP3/BNIP3L/CAMK2D/CBFA2T3/CCL2/CD38/CLCA1/CPEB2/CX3CL1/CXCL12/CXCR4/CYGB/DNMT3A/DRD2/EGLN1/ENG/ERO1A/FAM162A/HIF3A/HMOX1/HMOX2/HSP90B1/ICAM1/KDM3A/LDHA/MMP2/MT3/NDNF/NPEPPS/P4HB/PDK1/PDK3/PLAT/PLAU/PLK3/PLOD1/PLOD2/PPP1R15A/PTGIS/PTGS2/PYGM/RAMP2/RBPJ/RGCC/RYR2/SFRP1/SHC1/SLC11A2/SOCS3/STC1/TIGAR/TWIST1/UBE2D3/UBQLN1/VCAM1/VEGFA",67,"GO","Associated with
bacterial hypoxia
SC-514 suppressed",0.0456092579986385,"SC-514 suppressed","shared","Hypoxia"
"33","GO:00704821","GO:0070482","response to oxygen levels","68/1469","322/15752",8.52199602878671e-11,1.45470472211389e-07,1.198760774716e-07,"ADA/ADM/ADSL/AGER/ANG/AQP1/ASCL2/BACH1/BBC3/BDKRB2/BMP2/BNIP3/BNIP3L/CAMK2D/CBFA2T3/CCL2/CD38/CLCA1/CPEB2/CX3CL1/CXCL12/CXCR4/CYGB/DNMT3A/DRD2/EGLN1/ENG/ERO1A/FAM162A/HIF3A/HMOX1/HMOX2/HSP90B1/ICAM1/KDM3A/LDHA/MMP2/MT3/NDNF/NPEPPS/P4HB/PDK1/PDK3/PLAT/PLAU/PLK3/PLOD1/PLOD2/PPP1R15A/PTGIS/PTGS2/PYGM/RAMP2/RBPJ/RGCC/RYR2/SFRP1/SHC1/SLC11A2/SOCS3/STC1/TIGAR/TWIST1/UBE2D3/UBQLN1/VCAM1/VEGFA/WNT5A",68,"GO","Associated with
bacterial hypoxia
SC-514 suppressed",0.0462899931926481,"SC-514 suppressed","shared","Hypoxia"
"34","GO:00015251","GO:0001525","angiogenesis","79/1469","423/15752",1.30637991853268e-09,1.67249289070146e-06,1.37823081405197e-06,"ACKR3/ACVRL1/ADGRB3/ADM/AGT/AIMP1/ANG/ANGPTL6/APOD/AQP1/CCL11/CCL2/CHI3L1/CX3CL1/CXCL10/CXCL12/CXCL17/CXCL8/CYR61/CYSLTR2/DAB2IP/EGLN1/ENG/ENPEP/FGF18/GPI/HAND1/HAND2/HDAC7/HIF3A/HMOX1/HSPB1/IL6/ITGA5/ITGB3/JMJD6/LECT1/LRG1/MMP2/MMRN2/NAA15/NDNF/NOTCH3/NR4A1/PDCL3/PDGFRA/PIK3R6/PLAU/PLXND1/PPP1R15A/PTGIS/PTGS2/PTK2/PTPRB/RAMP2/RAPGEF3/RBPJ/RGCC/RHOA/S1PR1/SERPINF1/SFRP1/SHC1/SPHK1/STARD13/STAT1/TCF21/THBS2/TNFAIP2/TNFAIP3/TNFRSF12A/TNFSF12/TWIST1/TYMP/VEGFA/WASF2/WNT5A/XBP1/ZC3H12A",79,"GO","Associated with
bacterial hypoxia
SC-514 suppressed",0.0537780803267529,"SC-514 suppressed","shared","Hypoxia"
"35","GO:0038061","GO:0038061","NIK/NF-kB signaling","60/5491","107/15752",5.47201451622506e-06,0.00116675071319192,0.00110314322778899,"ALK/BIRC2/CHI3L1/CHUK/COPS8/CUL1/EIF2AK2/FBXW11/MALT1/MAP3K7/NOD1/PSMA1/PSMA2/PSMA3/PSMA4/PSMA5/PSMA6/PSMB1/PSMB2/PSMB4/PSMB5/PSMB8/PSMB9/PSMC1/PSMC2/PSMC4/PSMC5/PSMC6/PSMD1/PSMD10/PSMD11/PSMD12/PSMD14/PSMD2/PSMD3/PSMD4/PSMD5/PSMD6/PSMD7/PSMD8/PSMD9/PSME1/PSME3/PSMF1/RASSF2/RC3H1/RC3H2/REL/RELA/SASH1/SKP1/TLR3/TLR6/TNFRSF10A/TNFRSF10B/TRAF6/TSPAN6/UBA3/UBC/ZFP91",60,"GO","Associated with
bacterial contact
",0.0109269714077581,"","live-hypoxia specific","NF-kB signaling"
"36","450294","450294","MAP kinase activation in TLR cascade","26/2217","49/6749",0.00265209664242283,0.0251065148816028,0.0205254998290769,"ATF1/ATF2/CREB1/DUSP3/DUSP4/DUSP6/ELK1/JUN/MAP2K1/MAP2K3/MAP2K4/MAP2K6/MAP3K7/MAPK14/MAPK8/MAPK9/MAPKAPK3/MEF2A/MEF2C/NOD1/PPP2R5D/RIPK2/RPS6KA3/TAB2/TRAF6/UBC",26,"REACTOME","Associated with
bacterial contact
",0.0117275597654488,"",NA,"TLR signaling"
"37","GO:0022904","GO:0022904","respiratory electron transport chain","68/5491","127/15752",1.14763725196522e-05,0.00190299122507688,0.00179924628178918,"ALDH5A1/ATP5A1/ATP5B/ATP5C1/ATP5F1/ATP5G1/ATP5G3/ATP5H/ATP5J/ATP5S/COA6/COQ7/COX10/COX15/COX5A/COX5B/COX6A1/COX6C/COX7A2L/COX7B/COX7C/COX8C/CYCS/DLD/ETFA/ETFDH/NDUFA1/NDUFA10/NDUFA12/NDUFA4/NDUFA5/NDUFA6/NDUFA9/NDUFAB1/NDUFAF1/NDUFAF2/NDUFAF5/NDUFAF7/NDUFB1/NDUFB2/NDUFB3/NDUFB4/NDUFB5/NDUFB6/NDUFB9/NDUFC1/NDUFC2/NDUFS1/NDUFS4/NDUFS7/NDUFV2/PINK1/PMPCB/SDHAF2/SDHB/SDHC/SDHD/SLC25A12/SLC25A13/TIMMDC1/TMEM126B/UCP1/UCP3/UQCR10/UQCRB/UQCRC2/UQCRFS1/UQCRQ",68,"GO","Associated with
bacterial contact
",0.0123839009287926,"",NA,"Mitochondria"
"38","GO:0022900","GO:0022900","electron transport chain","69/5491","129/15752",1.03946968255493e-05,0.00177749315716893,0.00168058996373601,"ALDH5A1/ATP5A1/ATP5B/ATP5C1/ATP5F1/ATP5G1/ATP5G3/ATP5H/ATP5J/ATP5S/COA6/COQ7/COX10/COX15/COX5A/COX5B/COX6A1/COX6C/COX7A2L/COX7B/COX7C/COX8C/CYCS/DLD/ETFA/ETFDH/NDUFA1/NDUFA10/NDUFA12/NDUFA4/NDUFA5/NDUFA6/NDUFA9/NDUFAB1/NDUFAF1/NDUFAF2/NDUFAF5/NDUFAF7/NDUFB1/NDUFB2/NDUFB3/NDUFB4/NDUFB5/NDUFB6/NDUFB9/NDUFC1/NDUFC2/NDUFS1/NDUFS4/NDUFS7/NDUFV2/PINK1/PMPCB/SDHAF2/SDHB/SDHC/SDHD/SLC25A12/SLC25A13/TIMMDC1/TMEM126B/UCP1/UCP3/UQCR10/UQCRB/UQCRC2/UQCRFS1/UQCRQ/WDR93",69,"GO","Associated with
bacterial contact
",0.0125660171189219,"",NA,"Mitochondria"
"39","GO:0033209","GO:0033209","tumor necrosis factor-pathway","79/5491","166/15752",0.000458226849437832,0.0210046514915749,0.0198595456450236,"ADAM17/BAG4/BIRC2/CASP8/CHUK/COMMD7/CUL1/CYLD/F2RL1/FADD/FAS/FBXW11/FOXO3/HIPK1/HSPA1A/HSPA1B/JAK2/LTBR/MAP3K7/NGFR/OTULIN/PARK2/PSMA1/PSMA2/PSMA3/PSMA4/PSMA5/PSMA6/PSMB1/PSMB2/PSMB4/PSMB5/PSMB8/PSMB9/PSMC1/PSMC2/PSMC4/PSMC5/PSMC6/PSMD1/PSMD10/PSMD11/PSMD12/PSMD14/PSMD2/PSMD3/PSMD4/PSMD5/PSMD6/PSMD7/PSMD8/PSMD9/PSME1/PSME3/PSMF1/PTPN2/RELT/RFFL/RIPK1/SKP1/SMPD2/STAT1/TAB2/TAX1BP1/TNFRSF10A/TNFRSF10B/TNFRSF10D/TNFRSF11A/TNFRSF11B/TNFRSF12A/TNFRSF1A/TNFRSF21/TNFRSF4/TNFRSF8/TNFSF13/TRIM32/TXNDC17/UBA3/UBC",79,"GO","Associated with
bacterial contact
",0.0143871790202149,"","live-hypoxia specific","Innate and adaptive
defense"
"40","168142","168142","TLR 10 Cascade","33/2217","67/6749",0.00374735774046191,0.0326743297720977,0.0267124669957211,"ATF1/ATF2/CHUK/CREB1/DUSP3/DUSP4/DUSP6/ELK1/IRAK4/JUN/MAP2K1/MAP2K3/MAP2K4/MAP2K6/MAP3K7/MAPK14/MAPK8/MAPK9/MAPKAPK3/MEF2A/MEF2C/NFKBIB/NOD1/PPP2R5D/RELA/RIPK2/RPS6KA3/TAB2/TLR5/TRAF6/UBC/UBE2N/UBE2NL",33,"REACTOME","Associated with
bacterial contact
",0.0148849797023004,"",NA,"TLR signaling"
"41","168176","168176","TLR 5 Cascade","33/2217","67/6749",0.00374735774046191,0.0326743297720977,0.0267124669957211,"ATF1/ATF2/CHUK/CREB1/DUSP3/DUSP4/DUSP6/ELK1/IRAK4/JUN/MAP2K1/MAP2K3/MAP2K4/MAP2K6/MAP3K7/MAPK14/MAPK8/MAPK9/MAPKAPK3/MEF2A/MEF2C/NFKBIB/NOD1/PPP2R5D/RELA/RIPK2/RPS6KA3/TAB2/TLR5/TRAF6/UBC/UBE2N/UBE2NL",33,"REACTOME","Associated with
bacterial contact
",0.0148849797023004,"",NA,"TLR signaling"
"42","975871","975871","MyD88 cascade","33/2217","67/6749",0.00374735774046191,0.0326743297720977,0.0267124669957211,"ATF1/ATF2/CHUK/CREB1/DUSP3/DUSP4/DUSP6/ELK1/IRAK4/JUN/MAP2K1/MAP2K3/MAP2K4/MAP2K6/MAP3K7/MAPK14/MAPK8/MAPK9/MAPKAPK3/MEF2A/MEF2C/NFKBIB/NOD1/PPP2R5D/RELA/RIPK2/RPS6KA3/TAB2/TLR5/TRAF6/UBC/UBE2N/UBE2NL",33,"REACTOME","Associated with
bacterial contact
",0.0148849797023004,"",NA,"TLR signaling"
"43","GO:0006643","GO:0006643","membrane lipid metabolism","88/5491","190/15752",0.000684226769840214,0.028364309731558,0.0268179790571344,"ACER3/AGMO/ALDH5A1/ALG5/ALOX12B/ARSD/ARSF/ARSG/ARSH/ARSJ/ARSK/ARV1/ASAH1/B3GNT5/B4GALNT1/B4GALT4/CERK/CERS1/CERS2/CERS6/CLN3/CLN8/COL4A3BP/CREM/CTSA/CYR61/DEGS1/DPM1/DPM2/FAM57B/GALC/GBA/GLA/GLB1/GLTP/HACD2/HEXA/ITGB8/KDELC1/KDELC2/KDSR/MPPE1/NAGA/NEU1/ORMDL1/ORMDL2/ORMDL3/PIGB/PIGC/PIGF/PIGH/PIGK/PIGN/PIGP/PIGT/PIGV/PIGX/PIGY/PLAUR/PLPP1/PLPP3/PPP2CA/PPT1/PRKAA1/SAMD8/SERAC1/SERINC1/SERINC3/SGMS1/SGMS2/SGPP1/SGPP2/SMPD1/SMPD2/SMPDL3A/SPTLC1/SPTLC2/SPTLC3/SPTSSA/ST3GAL1/ST6GALNAC3/ST6GALNAC5/ST8SIA4/ST8SIA5/TNFRSF1A/UGT8/VAPA/VAPB",88,"GO","Associated with
bacterial contact
",0.0160262247313786,"",NA,"Metabolism"
"44","GO:0010506","GO:0010506","regulation of autophagy","89/5491","197/15752",0.00165913126412756,0.0512531671625411,0.0484590098114592,"ACTL6A/AMBRA1/ATG14/ATG5/ATG7/BECN1/CALCOCO2/CISD2/CLN3/CSNK2A2/CTSA/CTSK/DNM1L/DRAM2/EEF1A1/EPM2A/ERN1/FBXW7/FEZ2/FLCN/FOXO1/HAX1/HERC1/HIF1A/HTR2B/IFI16/IFT20/KDR/KIAA1324/KIF25/LEPR/MAP1LC3B/MET/MID2/MTDH/MTMR8/NRBF2/PAFAH1B2/PARK2/PARL/PIK3CB/PIM2/PINK1/PIP4K2A/PIP4K2C/PLEKHF1/PLK2/PRKAA1/RAB12/RAB33B/RAB3GAP1/RAB3GAP2/RAB7A/RALB/RB1CC1/RRAGA/SCFD1/SCOC/SH3GLB1/SIRT1/SIRT2/SOGA3/SPTLC1/SPTLC2/SQSTM1/SVIP/TBC1D14/TBC1D25/TBK1/TIGAR/TLK2/TMEM150C/TMEM59/TP53/TP53INP1/TP53INP2/TRIM13/TRIM21/U2AF1/UBQLN1/UBQLN2/USP13/UVRAG/VDAC1/WAC/WBP11/WDR75/XBP1/ZKSCAN3",89,"GO","Associated with
bacterial contact
",0.0162083409215079,"",NA,"Metabolism"
"45","428157","428157","Sphingolipid metabolismlism","36/2217","70/6749",0.000940459604166081,0.0102727125993526,0.00839832058318352,"ACER3/ARSD/ARSF/ARSG/ARSH/ARSJ/ARSK/ASAH1/CERK/CERS1/CERS2/CERS6/COL4A3BP/CTSA/DEGS1/GALC/GBA/GLA/GLB1/GLTP/HEXA/KDSR/NEU1/PLPP1/PLPP3/SGMS1/SGMS2/SGPP1/SGPP2/SMPD1/SMPD2/SPTLC1/SPTLC2/SPTLC3/VAPA/VAPB",36,"REACTOME","Associated with
bacterial contact
",0.0162381596752368,"",NA,"Metabolism"
"46","GO:0045333","GO:0045333","cellular respiration","94/5491","194/15752",6.07766709918011e-05,0.00545196628962517,0.00515474267342023,"ACO2/ADSL/ALDH5A1/ATP5A1/ATP5B/ATP5C1/ATP5F1/ATP5G1/ATP5G3/ATP5H/ATP5J/ATP5S/CISD1/COA6/COQ7/COX10/COX15/COX20/COX5A/COX5B/COX6A1/COX6C/COX7A2L/COX7B/COX7C/COX8C/CYCS/DLAT/DLD/DLST/ETFA/ETFDH/FASTKD2/FASTKD3/FASTKD5/FH/FXN/HIF1A/IDH1/IDH3A/MDH1/MDH2/NDUFA1/NDUFA10/NDUFA12/NDUFA4/NDUFA5/NDUFA6/NDUFA9/NDUFAB1/NDUFAF1/NDUFAF2/NDUFAF5/NDUFAF7/NDUFB1/NDUFB2/NDUFB3/NDUFB4/NDUFB5/NDUFB6/NDUFB9/NDUFC1/NDUFC2/NDUFS1/NDUFS4/NDUFS7/NDUFV2/NNT/NOA1/NOS2/NR4A3/OGDH/OPRK1/PIK3CA/PINK1/PMPCB/SDHAF2/SDHB/SDHC/SDHD/SLC25A12/SLC25A13/SUCLA2/SUCLG1/SURF1/TIMMDC1/TMEM126B/UCP1/UCP3/UQCR10/UQCRB/UQCRC2/UQCRFS1/UQCRQ",94,"GO","Associated with
bacterial contact
",0.0171189218721544,"",NA,"Mitochondria"
"47","5607761","5607761","Dectin-1 noncanonical NF-kB signaling","39/2217","58/6749",7.75444103265565e-08,5.50565313318552e-06,4.50107404301516e-06,"CHUK/CUL1/FBXW11/PSMA1/PSMA2/PSMA3/PSMA4/PSMA5/PSMA6/PSMB1/PSMB2/PSMB4/PSMB5/PSMB8/PSMB9/PSMC1/PSMC2/PSMC4/PSMC5/PSMC6/PSMD1/PSMD10/PSMD11/PSMD12/PSMD14/PSMD2/PSMD3/PSMD4/PSMD5/PSMD6/PSMD7/PSMD8/PSMD9/PSME1/PSME3/PSMF1/SKP1/UBA3/UBC",39,"REACTOME","Associated with
bacterial contact
",0.0175913396481732,"","live-hypoxia specific","NF-kB signaling"
"48","168179","168179","TLR1:TLR2 Cascade","39/2217","74/6749",0.000306879035272801,0.00367515374772487,0.00300457343348893,"ATF1/ATF2/CD14/CHUK/CREB1/DUSP3/DUSP4/DUSP6/ELK1/IRAK4/JUN/LY96/MAP2K1/MAP2K3/MAP2K4/MAP2K6/MAP3K7/MAPK14/MAPK8/MAPK9/MAPKAPK3/MEF2A/MEF2C/NFKBIB/NOD1/PPP2R5D/RELA/RIPK2/RPS6KA3/TAB2/TIRAP/TLR1/TLR2/TLR4/TLR6/TRAF6/UBC/UBE2N/UBE2NL",39,"REACTOME","Associated with
bacterial contact
",0.0175913396481732,"",NA,"TLR signaling"
"49","168188","168188","TLR6:TLR2 Cascade","39/2217","74/6749",0.000306879035272801,0.00367515374772487,0.00300457343348893,"ATF1/ATF2/CD14/CHUK/CREB1/DUSP3/DUSP4/DUSP6/ELK1/IRAK4/JUN/LY96/MAP2K1/MAP2K3/MAP2K4/MAP2K6/MAP3K7/MAPK14/MAPK8/MAPK9/MAPKAPK3/MEF2A/MEF2C/NFKBIB/NOD1/PPP2R5D/RELA/RIPK2/RPS6KA3/TAB2/TIRAP/TLR1/TLR2/TLR4/TLR6/TRAF6/UBC/UBE2N/UBE2NL",39,"REACTOME","Associated with
bacterial contact
",0.0175913396481732,"",NA,"TLR signaling"
"50","181438","181438","TLR 2 Cascade","39/2217","74/6749",0.000306879035272801,0.00367515374772487,0.00300457343348893,"ATF1/ATF2/CD14/CHUK/CREB1/DUSP3/DUSP4/DUSP6/ELK1/IRAK4/JUN/LY96/MAP2K1/MAP2K3/MAP2K4/MAP2K6/MAP3K7/MAPK14/MAPK8/MAPK9/MAPKAPK3/MEF2A/MEF2C/NFKBIB/NOD1/PPP2R5D/RELA/RIPK2/RPS6KA3/TAB2/TIRAP/TLR1/TLR2/TLR4/TLR6/TRAF6/UBC/UBE2N/UBE2NL",39,"REACTOME","Associated with
bacterial contact
",0.0175913396481732,"",NA,"TLR signaling"
"51","611105","611105","Respiratory electron transport","39/2217","76/6749",0.000619818098963199,0.00731758973989812,0.00598239889780933,"COX5A/COX5B/COX6A1/COX6C/COX7A2L/COX7B/COX7C/CYCS/ETFA/ETFDH/NDUFA1/NDUFA10/NDUFA12/NDUFA4/NDUFA5/NDUFA6/NDUFA9/NDUFAB1/NDUFB1/NDUFB2/NDUFB3/NDUFB4/NDUFB5/NDUFB6/NDUFB9/NDUFC1/NDUFC2/NDUFS1/NDUFS4/NDUFS7/NDUFV2/SDHB/SDHC/SDHD/UQCR10/UQCRB/UQCRC2/UQCRFS1/UQCRQ",39,"REACTOME","Associated with
bacterial contact
",0.0175913396481732,"",NA,"Mitochondria"
