"","X1","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count","database","comparison","gene_ratio","nfkb","X3","category"
"52","937061","937061","TRIF-TLR3/TLR4 signaling","42/2217","77/6749",6.48560004685071e-05,0.000976770673722667,0.000798545970680821,"ATF1/ATF2/BIRC2/CASP8/CD14/CHUK/CREB1/DUSP3/DUSP4/DUSP6/ELK1/FADD/JUN/LY96/MAP2K1/MAP2K3/MAP2K4/MAP2K6/MAP3K7/MAPK14/MAPK8/MAPK9/MAPKAPK3/MEF2A/MEF2C/NFKBIB/NOD1/PPP2R5D/RELA/RIPK1/RIPK2/RPS6KA3/TAB2/TANK/TBK1/TLR3/TLR4/TRAF6/UBC/UBE2D1/UBE2D2/UBE2D3",42,"REACTOME","Associated with
bacterial contact
",0.0189445196211096,"","Nfkb-independent","TLR signaling"
"53","166166","166166","MyD88-independent TLR3/TLR4 cascade","42/2217","78/6749",9.63770886765217e-05,0.00138838878470236,0.00113505892384859,"ATF1/ATF2/BIRC2/CASP8/CD14/CHUK/CREB1/DUSP3/DUSP4/DUSP6/ELK1/FADD/JUN/LY96/MAP2K1/MAP2K3/MAP2K4/MAP2K6/MAP3K7/MAPK14/MAPK8/MAPK9/MAPKAPK3/MEF2A/MEF2C/NFKBIB/NOD1/PPP2R5D/RELA/RIPK1/RIPK2/RPS6KA3/TAB2/TANK/TBK1/TLR3/TLR4/TRAF6/UBC/UBE2D1/UBE2D2/UBE2D3",42,"REACTOME","Associated with
bacterial contact
",0.0189445196211096,"","Nfkb-independent","TLR signaling"
"54","168164","168164","TLR 3 Cascade","42/2217","78/6749",9.63770886765217e-05,0.00138838878470236,0.00113505892384859,"ATF1/ATF2/BIRC2/CASP8/CD14/CHUK/CREB1/DUSP3/DUSP4/DUSP6/ELK1/FADD/JUN/LY96/MAP2K1/MAP2K3/MAP2K4/MAP2K6/MAP3K7/MAPK14/MAPK8/MAPK9/MAPKAPK3/MEF2A/MEF2C/NFKBIB/NOD1/PPP2R5D/RELA/RIPK1/RIPK2/RPS6KA3/TAB2/TANK/TBK1/TLR3/TLR4/TRAF6/UBC/UBE2D1/UBE2D2/UBE2D3",42,"REACTOME","Associated with
bacterial contact
",0.0189445196211096,"","Nfkb-independent","TLR signaling"
"55","1169091","1169091","Activation of NF-kB in B cells","45/2217","66/6749",3.89122767712625e-09,1.28929343702117e-06,1.0540448304356e-06,"BCL10/CHUK/CUL1/FBXW11/MALT1/MAP3K7/NFKBIB/NFKBIE/PSMA1/PSMA2/PSMA3/PSMA4/PSMA5/PSMA6/PSMB1/PSMB2/PSMB4/PSMB5/PSMB8/PSMB9/PSMC1/PSMC2/PSMC4/PSMC5/PSMC6/PSMD1/PSMD10/PSMD11/PSMD12/PSMD14/PSMD2/PSMD3/PSMD4/PSMD5/PSMD6/PSMD7/PSMD8/PSMD9/PSME1/PSME3/PSMF1/REL/RELA/SKP1/UBC",45,"REACTOME","Associated with
bacterial contact
",0.020297699594046,"","live-hypoxia specific","NF-kB signaling"
"56","1236975","1236975","Antigen processing-Cross presentation","46/2217","77/6749",1.01613044593341e-06,2.52508415814453e-05,2.0643492217384e-05,"B2M/CTSS/HLA-B/HLA-E/HLA-G/ITGAV/NCF1/NCF2/PSMA1/PSMA2/PSMA3/PSMA4/PSMA5/PSMA6/PSMB1/PSMB2/PSMB4/PSMB5/PSMB8/PSMB9/PSMC1/PSMC2/PSMC4/PSMC5/PSMC6/PSMD1/PSMD10/PSMD11/PSMD12/PSMD14/PSMD2/PSMD3/PSMD4/PSMD5/PSMD6/PSMD7/PSMD8/PSMD9/PSME1/PSME3/PSMF1/SEC61A1/SEC61B/TAP1/TAP2/UBC",46,"REACTOME","Associated with
bacterial contact
",0.0207487595850248,"","live-hypoxia specific","Innate and adaptive
defense"
"57","166054","166054","Activated TLR4 signalling","49/2217","93/6749",5.48950917642952e-05,0.000839472634057068,0.000686299770721229,"ATF1/ATF2/BIRC2/CASP8/CD14/CHUK/CREB1/DUSP3/DUSP4/DUSP6/ELK1/FADD/IRAK4/JUN/LY96/MAP2K1/MAP2K3/MAP2K4/MAP2K6/MAP3K7/MAPK14/MAPK8/MAPK9/MAPKAPK3/MEF2A/MEF2C/NFKBIB/NOD1/PPP2R5D/RELA/RIPK1/RIPK2/RPS6KA3/TAB2/TANK/TBK1/TIRAP/TLR1/TLR2/TLR3/TLR4/TLR6/TRAF6/UBC/UBE2D1/UBE2D2/UBE2D3/UBE2N/UBE2NL",49,"REACTOME","Associated with
bacterial contact
",0.0221019395579612,"",NA,"TLR signaling"
"58","166016","166016","TLR 4 Cascade","49/2217","96/6749",0.000155551630859677,0.00214747668159054,0.00175564121379635,"ATF1/ATF2/BIRC2/CASP8/CD14/CHUK/CREB1/DUSP3/DUSP4/DUSP6/ELK1/FADD/IRAK4/JUN/LY96/MAP2K1/MAP2K3/MAP2K4/MAP2K6/MAP3K7/MAPK14/MAPK8/MAPK9/MAPKAPK3/MEF2A/MEF2C/NFKBIB/NOD1/PPP2R5D/RELA/RIPK1/RIPK2/RPS6KA3/TAB2/TANK/TBK1/TIRAP/TLR1/TLR2/TLR3/TLR4/TLR6/TRAF6/UBC/UBE2D1/UBE2D2/UBE2D3/UBE2N/UBE2NL",49,"REACTOME","Associated with
bacterial contact
",0.0221019395579612,"",NA,"TLR signaling"
"59","983169","983169","Class I MHC antigen processing & presentation","54/2217","93/6749",4.33598608212774e-07,1.30605156534393e-05,1.06774521703433e-05,"B2M/BCAP31/BLMH/CTSS/ERAP1/HLA-B/HLA-E/HLA-G/ITGAV/NCF1/NCF2/PSMA1/PSMA2/PSMA3/PSMA4/PSMA5/PSMA6/PSMB1/PSMB2/PSMB4/PSMB5/PSMB8/PSMB9/PSMC1/PSMC2/PSMC4/PSMC5/PSMC6/PSMD1/PSMD10/PSMD11/PSMD12/PSMD14/PSMD2/PSMD3/PSMD4/PSMD5/PSMD6/PSMD7/PSMD8/PSMD9/PSME1/PSME3/PSMF1/SAR1B/SEC23A/SEC24B/SEC61A1/SEC61B/TAP1/TAP2/TPP2/UBC/UBE2A",54,"REACTOME","Associated with
bacterial contact
",0.0243572395128552,"","live-hypoxia specific","Innate and adaptive
defense"
"60","168898","168898","All TLR Cascades","55/2217","111/6749",0.000174872932759321,0.00231764926883687,0.00189476356617819,"ATF1/ATF2/BIRC2/CASP8/CD14/CHUK/CREB1/CTSK/CTSL/CTSS/DUSP3/DUSP4/DUSP6/ELK1/FADD/IRAK4/JUN/LY96/MAP2K1/MAP2K3/MAP2K4/MAP2K6/MAP3K7/MAPK14/MAPK8/MAPK9/MAPKAPK3/MEF2A/MEF2C/NFKBIB/NOD1/PIK3C3/PIK3R4/PPP2R5D/RELA/RIPK1/RIPK2/RPS6KA3/TAB2/TANK/TBK1/TIRAP/TLR1/TLR2/TLR3/TLR4/TLR5/TLR6/TRAF6/UBC/UBE2D1/UBE2D2/UBE2D3/UBE2N/UBE2NL",55,"REACTOME","Associated with
bacterial contact
",0.024808299503834,"",NA,"TLR signaling"
"61","GO:0002758","GO:0002758","innate immune response-activating signal transduction","143/5491","282/15752",2.6067334468447e-08,2.37734090352237e-05,2.24773594583188e-05,"ANKRD17/ATF1/ATF2/BCL10/BIRC2/CALM2/CASP8/CD14/CD86/CHUK/CLEC4A/CLEC4C/COLEC12/CREB1/CTSK/CTSL/CTSS/CUL1/CYLD/DDX58/DMBT1/DUSP3/DUSP4/DUSP6/ELK1/ERBIN/F2RL1/FADD/FBXW11/FCN1/FFAR2/GFI1/HSPA1A/HSPA1B/HSPD1/IFIH1/IL1B/IRAK4/ITCH/ITPR2/JUN/KLRC4-KLRK1/KLRK1/KRAS/LGR4/LTF/LY96/LYN/MALT1/MAP2K1/MAP2K3/MAP2K4/MAP2K6/MAP3K7/MAPK14/MAPK8/MAPK9/MAPKAPK3/MEF2A/MEF2C/NFATC2/NFKBIB/NOD1/NRAS/OTULIN/PAK1/PAK2/PAK3/PDPK1/PIK3AP1/PIK3C3/PIK3R4/PPP2R5D/PPP3CA/PPP3CB/PPP3R1/PRKACB/PRKCE/PSMA1/PSMA2/PSMA3/PSMA4/PSMA5/PSMA6/PSMB1/PSMB2/PSMB4/PSMB5/PSMB8/PSMB9/PSMC1/PSMC2/PSMC4/PSMC5/PSMC6/PSMD1/PSMD10/PSMD11/PSMD12/PSMD14/PSMD2/PSMD3/PSMD4/PSMD5/PSMD6/PSMD7/PSMD8/PSMD9/PSME1/PSME3/PSMF1/PUM2/RAB7B/RELA/RIPK1/RIPK2/RPS6KA3/RSAD2/SKP1/TAB2/TANK/TBK1/TIRAP/TLR1/TLR2/TLR3/TLR4/TLR5/TLR6/TNIP2/TRAF6/TRIL/TRIM15/TSPAN6/UBA3/UBC/UBE2D1/UBE2D2/UBE2D3/UBE2N/UBQLN1/WDFY1/ZC3HAV1",143,"GO","Associated with
bacterial contact
",0.0260426151884903,"","live-hypoxia specific","Innate and adaptive
defense"
"62","GO:0002218","GO:0002218","activation of innate immune response","145/5491","288/15752",3.74999796331342e-08,2.93142697932157e-05,2.77161503604292e-05,"ANKRD17/ATF1/ATF2/BCL10/BIRC2/CALM2/CASP8/CD14/CD86/CHUK/CLEC4A/CLEC4C/COLEC12/CREB1/CTSK/CTSL/CTSS/CUL1/CYLD/DDX58/DMBT1/DUSP3/DUSP4/DUSP6/ELK1/ERBIN/F2RL1/FADD/FBXW11/FCN1/FFAR2/GFI1/HSPA1A/HSPA1B/HSPD1/IFI16/IFIH1/IL1B/IRAK4/ITCH/ITPR2/JUN/KLRC4-KLRK1/KLRK1/KRAS/LGR4/LTF/LY96/LYN/MALT1/MAP2K1/MAP2K3/MAP2K4/MAP2K6/MAP3K7/MAPK14/MAPK8/MAPK9/MAPKAPK3/MEF2A/MEF2C/NFATC2/NFKBIB/NLRC4/NOD1/NRAS/OTULIN/PAK1/PAK2/PAK3/PDPK1/PIK3AP1/PIK3C3/PIK3R4/PPP2R5D/PPP3CA/PPP3CB/PPP3R1/PRKACB/PRKCE/PSMA1/PSMA2/PSMA3/PSMA4/PSMA5/PSMA6/PSMB1/PSMB2/PSMB4/PSMB5/PSMB8/PSMB9/PSMC1/PSMC2/PSMC4/PSMC5/PSMC6/PSMD1/PSMD10/PSMD11/PSMD12/PSMD14/PSMD2/PSMD3/PSMD4/PSMD5/PSMD6/PSMD7/PSMD8/PSMD9/PSME1/PSME3/PSMF1/PUM2/RAB7B/RELA/RIPK1/RIPK2/RPS6KA3/RSAD2/SKP1/TAB2/TANK/TBK1/TIRAP/TLR1/TLR2/TLR3/TLR4/TLR5/TLR6/TNIP2/TRAF6/TRIL/TRIM15/TSPAN6/UBA3/UBC/UBE2D1/UBE2D2/UBE2D3/UBE2N/UBQLN1/WDFY1/ZC3HAV1",145,"GO","Associated with
bacterial contact
",0.0264068475687489,"","live-hypoxia specific","Innate and adaptive
defense"
"63","GO:0016236","GO:0016236","macroautophagy","159/5491","352/15752",3.41005638393512e-05,0.00345552380238759,0.00326713979084622,"ACTL6A/ALKBH5/ALPK1/AMBRA1/ANXA5/ATG101/ATG12/ATG14/ATG16L1/ATG2B/ATG3/ATG4A/ATG5/ATG7/ATP1B1/BECN1/BOC/C8orf59/CALCB/CALCOCO2/CLN3/CRNKL1/CSNK2A2/CSPG5/CTSK/DNAAF2/DNM1L/DPF3/EIF2S1/EPG5/EPM2A/ERN1/FAM131B/FAM134B/FAM13B/FANCF/FBXW7/FEZ2/FGF14/FGF7/GABARAPL1/GABARAPL2/GDF5/HAX1/HIF1A/HIST1H3D/HIST1H3E/IFT20/IST1/ITPKC/KDR/KIAA1324/KIAA1549L/KRCC1/LAMTOR1/LAMTOR3/LAMTOR5/LARP1B/LGALS8/MAP1A/MAP1LC3B/MAP1LC3B2/MAP1LC3C/MAP2K1/MDH1/MEX3C/MFN1/MFN2/MRPS10/MSTN/MTSS1/MYOM1/NBR1/NDUFB9/NEFM/P2RX5/PAFAH1B2/PARK2/PARL/PDK4/PEX13/PEX3/PHYHIP/PI4K2A/PIK3C3/PIK3CA/PIK3R4/PINK1/PIP4K2A/PIP4K2C/PRKAA1/PRKAB1/PRKAG1/PRKG1/PSEN1/RAB12/RAB23/RAB33B/RAB3GAP1/RAB3GAP2/RAB7A/RALB/RB1CC1/RBM18/REEP2/RHEB/RRAGA/RRAGC/RRAGD/SCFD1/SCOC/SFRP4/SH3GLB1/SIRT1/SLC22A3/SLC35B3/SLC35C1/SNAP29/SNAPIN/SNRPB2/SNRPD1/SNRPF/SNX14/SPTLC1/SPTLC2/SQSTM1/STX12/STX17/TBC1D14/TBC1D25/TBK1/TIGAR/TMEM39A/TOMM22/TOMM5/TOMM7/TOMM70/TP53/TP53INP1/TP53INP2/TRAPPC8/TREM1/TRIM13/TSG101/TXLNA/U2AF1/UBC/UBQLN1/UBQLN2/UVRAG/VDAC1/VPS33A/WAC/WBP11/WDR75/YIPF1/ZCCHC17/ZNF189/ZNF593",159,"GO","Associated with
bacterial contact
",0.0289564742305591,"","Nfkb-independent","Metabolism"
"64","1428517","1428517","TCA cycle and respiratory electron transport","68/2217","136/6749",2.14879567188129e-05,0.000350148016040984,0.000286258888471502,"ACO2/ATP5A1/ATP5B/ATP5C1/ATP5F1/ATP5G1/ATP5G3/ATP5H/ATP5J/ATP5S/COX5A/COX5B/COX6A1/COX6C/COX7A2L/COX7B/COX7C/CYCS/DLAT/DLD/DLST/ETFA/ETFDH/FH/IDH3A/LDHB/MDH2/MPC1/MPC2/NDUFA1/NDUFA10/NDUFA12/NDUFA4/NDUFA5/NDUFA6/NDUFA9/NDUFAB1/NDUFB1/NDUFB2/NDUFB3/NDUFB4/NDUFB5/NDUFB6/NDUFB9/NDUFC1/NDUFC2/NDUFS1/NDUFS4/NDUFS7/NDUFV2/NNT/OGDH/PDHX/PDK4/PDP1/SDHB/SDHC/SDHD/SLC16A1/SUCLA2/SUCLG1/UCP1/UCP3/UQCR10/UQCRB/UQCRC2/UQCRFS1/UQCRQ",68,"REACTOME","Associated with
bacterial contact
",0.0306720793865584,"",NA,"Mitochondria"
"65","71291","71291","Metabolism of amino acids and derivatives","82/2217","188/6749",0.00114259426246857,0.011955144177829,0.00977377031164247,"ACAD8/ADI1/ALDH9A1/AMD1/APIP/ASNS/AZIN1/BBOX1/BCAT1/BCKDHB/CDO1/CNDP2/CTH/DBT/DIO1/DIO3/DLD/DLST/ENOPH1/GATM/GCLM/GLS/GLUD1/GOT1/GSTZ1/HDC/HGD/HIBADH/HIBCH/HSD17B10/IL4I1/KYNU/MTAP/MTRR/NQO1/OAT/OAZ2/OGDH/OTC/PSAT1/PSMA1/PSMA2/PSMA3/PSMA4/PSMA5/PSMA6/PSMB1/PSMB2/PSMB4/PSMB5/PSMB8/PSMB9/PSMC1/PSMC2/PSMC4/PSMC5/PSMC6/PSMD1/PSMD10/PSMD11/PSMD12/PSMD14/PSMD2/PSMD3/PSMD4/PSMD5/PSMD6/PSMD7/PSMD8/PSMD9/PSME1/PSME3/PSMF1/PSPH/SLC25A15/SMOX/SQRDL/TAT/TMLHE/TPO/TYR/UROC1",82,"REACTOME","Associated with
bacterial contact
",0.0369869192602616,"",NA,"Metabolism"
"66","1681381","168138","TLR 9 Cascade","31/1910","71/6749",0.00386708556112164,0.0621228583689863,0.055281596646255,"ATF1/ATF2/CREB1/DUSP6/DUSP7/ELK1/IRAK4/JUN/MAP2K1/MAP2K4/MAP2K6/MAP3K1/MAP3K7/MAPK11/MAPK14/MAPK8/MEF2A/MEF2C/NOD1/PELI1/PELI2/PIK3C3/RELA/RIPK2/RPS27A/RPS6KA3/TAB2/TLR7/TRAF6/UBC/UBE2NL",31,"REACTOME","Associated with
bacterial hypoxia
",0.0162303664921466,"",NA,"TLR signaling"
"67","1681791","168179","TLR1:TLR2 Cascade","34/1910","74/6749",0.000870468493558363,0.0188475352083506,0.0167719558713076,"ATF1/ATF2/CD14/CREB1/DUSP6/DUSP7/ELK1/IRAK4/JUN/LY96/MAP2K1/MAP2K4/MAP2K6/MAP3K1/MAP3K7/MAPK11/MAPK14/MAPK8/MEF2A/MEF2C/NOD1/PELI1/PELI2/RELA/RIPK2/RPS27A/RPS6KA3/TAB2/TIRAP/TLR1/TLR6/TRAF6/UBC/UBE2NL",34,"REACTOME","Associated with
bacterial hypoxia
",0.0178010471204188,"",NA,"TLR signaling"
"68","1681881","168188","TLR6:TLR2 Cascade","34/1910","74/6749",0.000870468493558363,0.0188475352083506,0.0167719558713076,"ATF1/ATF2/CD14/CREB1/DUSP6/DUSP7/ELK1/IRAK4/JUN/LY96/MAP2K1/MAP2K4/MAP2K6/MAP3K1/MAP3K7/MAPK11/MAPK14/MAPK8/MEF2A/MEF2C/NOD1/PELI1/PELI2/RELA/RIPK2/RPS27A/RPS6KA3/TAB2/TIRAP/TLR1/TLR6/TRAF6/UBC/UBE2NL",34,"REACTOME","Associated with
bacterial hypoxia
",0.0178010471204188,"",NA,"TLR signaling"
"69","1814381","181438","TLR 2 Cascade","34/1910","74/6749",0.000870468493558363,0.0188475352083506,0.0167719558713076,"ATF1/ATF2/CD14/CREB1/DUSP6/DUSP7/ELK1/IRAK4/JUN/LY96/MAP2K1/MAP2K4/MAP2K6/MAP3K1/MAP3K7/MAPK11/MAPK14/MAPK8/MEF2A/MEF2C/NOD1/PELI1/PELI2/RELA/RIPK2/RPS27A/RPS6KA3/TAB2/TIRAP/TLR1/TLR6/TRAF6/UBC/UBE2NL",34,"REACTOME","Associated with
bacterial hypoxia
",0.0178010471204188,"",NA,"TLR signaling"
"70","9370611","937061","TRIF-TLR3/TLR4 signaling","35/1910","77/6749",0.000935770205702642,0.0198303643591453,0.0176465512475168,"ATF1/ATF2/BIRC2/CASP8/CD14/CREB1/DUSP6/DUSP7/ELK1/JUN/LY96/MAP2K1/MAP2K4/MAP2K6/MAP3K7/MAPK11/MAPK14/MAPK8/MEF2A/MEF2C/NOD1/RELA/RIPK2/RPS27A/RPS6KA3/TAB2/TANK/TICAM1/TICAM2/TLR3/TRAF3/TRAF6/UBC/UBE2D2/UBE2D3",35,"REACTOME","Associated with
bacterial hypoxia
",0.0183246073298429,"","Nfkb-independent","TLR signaling"
"71","1661661","166166","MyD88-independent TLR3/TLR4 cascade","35/1910","78/6749",0.00124279974415994,0.0252618070445572,0.0224798578857717,"ATF1/ATF2/BIRC2/CASP8/CD14/CREB1/DUSP6/DUSP7/ELK1/JUN/LY96/MAP2K1/MAP2K4/MAP2K6/MAP3K7/MAPK11/MAPK14/MAPK8/MEF2A/MEF2C/NOD1/RELA/RIPK2/RPS27A/RPS6KA3/TAB2/TANK/TICAM1/TICAM2/TLR3/TRAF3/TRAF6/UBC/UBE2D2/UBE2D3",35,"REACTOME","Associated with
bacterial hypoxia
",0.0183246073298429,"","Nfkb-independent","TLR signaling"
"72","1681641","168164","TLR 3 Cascade","35/1910","78/6749",0.00124279974415994,0.0252618070445572,0.0224798578857717,"ATF1/ATF2/BIRC2/CASP8/CD14/CREB1/DUSP6/DUSP7/ELK1/JUN/LY96/MAP2K1/MAP2K4/MAP2K6/MAP3K7/MAPK11/MAPK14/MAPK8/MEF2A/MEF2C/NOD1/RELA/RIPK2/RPS27A/RPS6KA3/TAB2/TANK/TICAM1/TICAM2/TLR3/TRAF3/TRAF6/UBC/UBE2D2/UBE2D3",35,"REACTOME","Associated with
bacterial hypoxia
",0.0183246073298429,"","Nfkb-independent","TLR signaling"
"73","1660541","166054","Activated TLR4 signalling","43/1910","93/6749",0.000160434557461518,0.00431872484409925,0.00384312652582072,"ATF1/ATF2/BIRC2/CASP8/CD14/CREB1/DUSP6/DUSP7/ELK1/IRAK4/JUN/LY96/MAP2K1/MAP2K4/MAP2K6/MAP3K1/MAP3K7/MAPK11/MAPK14/MAPK8/MEF2A/MEF2C/NOD1/PELI1/PELI2/RELA/RIPK2/RPS27A/RPS6KA3/TAB2/TANK/TICAM1/TICAM2/TIRAP/TLR1/TLR3/TLR6/TRAF3/TRAF6/UBC/UBE2D2/UBE2D3/UBE2NL",43,"REACTOME","Associated with
bacterial hypoxia
",0.0225130890052356,"",NA,"TLR signaling"
"74","1660161","166016","TLR 4 Cascade","44/1910","96/6749",0.000173389821569069,0.00454463848112614,0.00404416148922871,"ATF1/ATF2/BIRC2/CASP8/CD14/CREB1/DUSP6/DUSP7/ELK1/IRAK4/JUN/LBP/LY96/MAP2K1/MAP2K4/MAP2K6/MAP3K1/MAP3K7/MAPK11/MAPK14/MAPK8/MEF2A/MEF2C/NOD1/PELI1/PELI2/RELA/RIPK2/RPS27A/RPS6KA3/TAB2/TANK/TICAM1/TICAM2/TIRAP/TLR1/TLR3/TLR6/TRAF3/TRAF6/UBC/UBE2D2/UBE2D3/UBE2NL",44,"REACTOME","Associated with
bacterial hypoxia
",0.0230366492146597,"",NA,"TLR signaling"
"75","GO:00027581","GO:0002758","innate immune response-activating signal transduction","109/4712","282/15752",0.000954662390101063,0.0315675030326752,0.0280765143117442,"ATF1/ATF2/BCL10/BIRC2/BPIFB1/CASP8/CAV1/CD14/CD209/CD86/CLEC4A/CLEC4C/COLEC12/CREB1/CTSB/CTSK/CTSL/CTSS/CYLD/DDX58/DHX58/DMBT1/DUSP6/DUSP7/ELK1/ERBIN/FBXW11/FCN1/FFAR2/HCK/HSPA1B/IFIH1/IL1B/IRAK3/IRAK4/ITCH/ITPR2/JUN/KLRC4-KLRK1/LBP/LTF/LY96/LYN/MALT1/MAP2K1/MAP2K4/MAP2K6/MAP3K1/MAP3K7/MAPK11/MAPK14/MAPK8/MEF2A/MEF2C/NFATC1/NFATC2/NFKBIL1/NOD1/NR1D1/NRAS/OTULIN/PAK1/PAK2/PAK3/PDPK1/PELI1/PELI2/PGLYRP2/PIK3C3/PPP3CA/PPP3CB/PPP3R1/PRKCE/PSMA6/PSMB8/PSMB9/PSMC2/PSMC6/PSMD10/PSMD12/PSMD5/PSMD8/PSMF1/PUM2/RAB7B/RELA/RIPK2/RPS27A/RPS6KA3/RSAD2/SEC14L1/TAB2/TANK/TICAM1/TICAM2/TIRAP/TLR1/TLR3/TLR6/TLR7/TRAF3/TRAF6/TRIL/UBC/UBE2D2/UBE2D3/UBQLN1/WDFY1/ZC3HAV1",109,"GO","Associated with
bacterial hypoxia
",0.0231324278438031,"","live-hypoxia specific","Innate and adaptive
defense"
