"","x"
"1","AASDH"
"2","ABCD3"
"3","ABCG1"
"4","ABHD10"
"5","ABHD13"
"6","ABHD17B"
"7","ABHD5"
"8","ABI1"
"9","ABTB2"
"10","ACADM"
"11","ACAP2"
"12","ACBD5"
"13","ACP1"
"14","ACTR10"
"15","ACTR2"
"16","ACTR6"
"17","ACVR1"
"18","ACYP2"
"19","ADAM12"
"20","ADAMTS2"
"21","ADAMTS8"
"22","ADCY1"
"23","ADCYAP1"
"24","ADH5"
"25","ADIPOR1"
"26","ADM2"
"27","ADO"
"28","ADSS"
"29","ADTRP"
"30","AGA"
"31","AGFG1"
"32","AGGF1"
"33","AGMO"
"34","AHI1"
"35","AIMP1"
"36","AK6"
"37","AKR1C2"
"38","AKTIP"
"39","ALDH1A3"
"40","ALDH5A1"
"41","ALG10"
"42","ALG2"
"43","ALG5"
"44","ALG6"
"45","ALKBH1"
"46","ALKBH3"
"47","ALKBH8"
"48","AMACR"
"49","AMD1"
"50","AMIGO1"
"51","AMMECR1"
"52","ANAPC10"
"53","ANAPC13"
"54","ANAPC16"
"55","ANGPT1"
"56","ANKH"
"57","ANKRD46"
"58","ANKRD49"
"59","ANO3"
"60","ANO5"
"61","ANXA5"
"62","AP1AR"
"63","AP3S1"
"64","APBB2"
"65","APMAP"
"66","APOD"
"67","APOL4"
"68","APTX"
"69","ARAP2"
"70","ARCN1"
"71","AREG"
"72","ARHGAP44"
"73","ARHGEF37"
"74","ARL4A"
"75","ARL6"
"76","ARL6IP5"
"77","ARL8B"
"78","ARMC10"
"79","ARMC8"
"80","ARMCX1"
"81","ARMCX3"
"82","ARMCX5"
"83","ARMT1"
"84","ARPC5"
"85","ARRDC3"
"86","ARRDC4"
"87","ARV1"
"88","ASAH1"
"89","ASAH2B"
"90","ASB8"
"91","ASF1A"
"92","ASH2L"
"93","ASNS"
"94","ASNSD1"
"95","ASNSP1"
"96","ASPHD2"
"97","ATAD1"
"98","ATF1"
"99","ATF3"
"100","ATF6"
"101","ATG12"
"102","ATG3"
"103","ATG4A"
"104","ATG5"
"105","ATL1"
"106","ATL3"
"107","ATMIN"
"108","ATP2C1"
"109","ATP5S"
"110","ATP6AP2"
"111","ATP6V0E1"
"112","ATP6V1A"
"113","ATP6V1B2"
"114","ATP6V1C1"
"115","ATP6V1D"
"116","ATP6V1E1"
"117","ATP6V1G1"
"118","ATPAF1"
"119","B2M"
"120","B3GNT2"
"121","B3GNT5"
"122","BACH1"
"123","BAG2"
"124","BAG4"
"125","BAG5"
"126","BAMBI"
"127","BBOF1"
"128","BBS2"
"129","BBS7"
"130","BCAP29"
"131","BCAS2"
"132","BCL10"
"133","BDH2"
"134","BDKRB2"
"135","BEAN1"
"136","BECN1"
"137","BHLHE41"
"138","BIRC2"
"139","BLZF1"
"140","BMT2"
"141","BOC"
"142","BOLA3"
"143","BORCS7"
"144","BPGM"
"145","BRAP"
"146","BROX"
"147","BTBD1"
"148","BTBD10"
"149","BTF3L4"
"150","BTG1"
"151","C11orf57"
"152","C11orf58"
"153","C12orf29"
"154","C16orf87"
"155","C18orf25"
"156","C18orf32"
"157","C1D"
"158","C1GALT1C1"
"159","C1orf131"
"160","C1orf52"
"161","C1orf53"
"162","C3orf33"
"163","C3orf38"
"164","C3orf58"
"165","C4A"
"166","C4B"
"167","C4B_2"
"168","C5orf15"
"169","C5orf22"
"170","C6orf120"
"171","C6orf62"
"172","C6orf89"
"173","C7orf25"
"174","C7orf73"
"175","C8orf4"
"176","C9orf78"
"177","CA10"
"178","CAAP1"
"179","CAB39"
"180","CADPS2"
"181","CAPN6"
"182","CAPN7"
"183","CAPZA2"
"184","CARNMT1"
"185","CASC4"
"186","CASP9"
"187","CBWD2"
"188","CBY1"
"189","CCDC113"
"190","CCDC117"
"191","CCDC126"
"192","CCDC148"
"193","CCDC178"
"194","CCDC181"
"195","CCDC25"
"196","CCDC47"
"197","CCDC59"
"198","CCDC82"
"199","CCDC90B"
"200","CCL20"
"201","CCNC"
"202","CCPG1"
"203","CD164"
"204","CD44"
"205","CD58"
"206","CDC37L1"
"207","CDC5L"
"208","CDC73"
"209","CDK7"
"210","CDKN1B"
"211","CDKN2AIP"
"212","CDKN2B"
"213","CDO1"
"214","CDV3"
"215","CEBPG"
"216","CFAP53"
"217","CFAP65"
"218","CGGBP1"
"219","CGRRF1"
"220","CH25H"
"221","CHAC1"
"222","CHAC2"
"223","CHCHD3"
"224","CHI3L1"
"225","CHIC1"
"226","CHIC2"
"227","CHM"
"228","CHMP1B"
"229","CHMP2B"
"230","CHMP4C"
"231","CHMP5"
"232","CHN1"
"233","CISD2"
"234","CKLF"
"235","CLDN11"
"236","CLDN12"
"237","CLEC18B"
"238","CLN5"
"239","CLPX"
"240","CLSTN2"
"241","CMC1"
"242","CMPK1"
"243","CMTM6"
"244","CNIH1"
"245","CNOT7"
"246","CNOT8"
"247","COG5"
"248","COG6"
"249","COL11A1"
"250","COL12A1"
"251","COL8A1"
"252","COL8A2"
"253","COLEC12"
"254","COMMD2"
"255","COMMD8"
"256","COPB2"
"257","COPS2"
"258","COPS8"
"259","COQ10B"
"260","COQ5"
"261","COX10"
"262","COX7A2L"
"263","CPA4"
"264","CPD"
"265","CPNE3"
"266","CPSF1P1"
"267","CPT1A"
"268","CRBN"
"269","CRCP"
"270","CREBL2"
"271","CREG1"
"272","CRISPLD1"
"273","CRK"
"274","CRNKL1"
"275","CSF2"
"276","CSGALNACT2"
"277","CSNK1A1"
"278","CSNK1G3"
"279","CSTF1"
"280","CTBS"
"281","CTC-487M23.8"
"282","CTD-2132N18.3"
"283","CTHRC1"
"284","CTLA4"
"285","CTR9"
"286","CTSO"
"287","CTSS"
"288","CUL2"
"289","CUL5"
"290","CUTC"
"291","CWC22"
"292","CWF19L2"
"293","CX3CL1"
"294","CXCL1"
"295","CXCL5"
"296","CXCL6"
"297","CXorf56"
"298","CXXC5"
"299","CYB561D1"
"300","CYB5D2"
"301","CYB5R4"
"302","CYCS"
"303","CYP20A1"
"304","CYP26A1"
"305","CYP4V2"
"306","DAAM1"
"307","DAD1"
"308","DBT"
"309","DCAF10"
"310","DCAF12"
"311","DCLK1"
"312","DCSTAMP"
"313","DCTN2"
"314","DCTN4"
"315","DCTN6"
"316","DDIT3"
"317","DDIT4L"
"318","DDX1"
"319","DDX50"
"320","DEFB4A"
"321","DEFB4B"
"322","DEK"
"323","DERL1"
"324","DESI1"
"325","DESI2"
"326","DHFR2"
"327","DHRS2"
"328","DHX32"
"329","DHX36"
"330","DHX40"
"331","DIABLO"
"332","DIO3"
"333","DKK2"
"334","DLD"
"335","DLX2"
"336","DMBT1"
"337","DMRTA1"
"338","DMXL1"
"339","DNAJA2"
"340","DNAJB4"
"341","DNAJB9"
"342","DNAJC10"
"343","DNAJC12"
"344","DNAJC19"
"345","DNAJC21"
"346","DNAJC25"
"347","DNAJC3"
"348","DNAL1"
"349","DOCK7"
"350","DOK5"
"351","DPM1"
"352","DPY19L1"
"353","DPY19L4"
"354","DPYSL3"
"355","DR1"
"356","DSCR3"
"357","DSTN"
"358","DUSP11"
"359","DYNC1I1"
"360","DYNC1I2"
"361","DYNC2LI1"
"362","DYNLT3"
"363","EAPP"
"364","EBAG9"
"365","EBF2"
"366","EFCAB7"
"367","EFL1"
"368","EFR3A"
"369","EHBP1"
"370","EI24"
"371","EIF1B"
"372","EIF2S2"
"373","EIF4E3"
"374","EIF4G2"
"375","EIF5"
"376","ELMOD2"
"377","ELP4"
"378","EMC2"
"379","EMC3"
"380","EMC4"
"381","EMC7"
"382","EMCN"
"383","EMP1"
"384","ENKUR"
"385","ENOPH1"
"386","ENOX2"
"387","ENPP1"
"388","ENPP4"
"389","EPC2"
"390","EPDR1"
"391","EPHA5"
"392","EPHX1"
"393","EPM2A"
"394","EPYC"
"395","ERGIC2"
"396","ERLEC1"
"397","ERLIN2"
"398","ERP44"
"399","ERRFI1"
"400","ESF1"
"401","ETFRF1"
"402","ETV3"
"403","EXD2"
"404","EXOC1"
"405","EXOC8"
"406","F3"
"407","FABP7"
"408","FAF1"
"409","FAF2"
"410","FAM102B"
"411","FAM103A1"
"412","FAM103A2P"
"413","FAM120AOS"
"414","FAM122A"
"415","FAM129A"
"416","FAM13B"
"417","FAM174A"
"418","FAM175A"
"419","FAM175B"
"420","FAM177A1"
"421","FAM179B"
"422","FAM188A"
"423","FAM188B"
"424","FAM198B"
"425","FAM204A"
"426","FAM206A"
"427","FAM208A"
"428","FAM20A"
"429","FAM210B"
"430","FAM220A"
"431","FAM222A"
"432","FAM3C"
"433","FAM8A1"
"434","FAM91A1"
"435","FAM96A"
"436","FANCF"
"437","FAP"
"438","FASTKD2"
"439","FAXDC2"
"440","FBXL17"
"441","FBXL3"
"442","FBXL4"
"443","FBXO28"
"444","FBXO3"
"445","FBXO32"
"446","FBXO33"
"447","FBXO45"
"448","FBXO7"
"449","FBXO8"
"450","FCF1"
"451","FDCSP"
"452","FECH"
"453","FEM1B"
"454","FGF10"
"455","FGFR1OP2"
"456","FGL1"
"457","FIBIN"
"458","FICD"
"459","FKTN"
"460","FMOD"
"461","FN1"
"462","FNBP1L"
"463","FNDC1"
"464","FOXO1"
"465","FPGT"
"466","FZD3"
"467","FZD6"
"468","G0S2"
"469","G3BP2"
"470","GABARAPL1"
"471","GABARAPL2"
"472","GAL"
"473","GALK2"
"474","GALNT1"
"475","GAP43"
"476","GAS2"
"477","GCC1"
"478","GCLM"
"479","GDI2"
"480","GFM1"
"481","GFPT2"
"482","GGPS1"
"483","GHITM"
"484","GID4"
"485","GJA1"
"486","GJA3"
"487","GJB2"
"488","GJB4"
"489","GLIPR1"
"490","GLT8D1"
"491","GMFB"
"492","GNAI1"
"493","GNAI3"
"494","GNG10"
"495","GNS"
"496","GOLGA7"
"497","GOLPH3"
"498","GOLT1B"
"499","GON7"
"500","GORAB"
"501","GPAM"
"502","GPATCH11"
"503","GPC6"
"504","GPN1"
"505","GPR180"
"506","GPR27"
"507","GRB10"
"508","GSKIP"
"509","GSPT2"
"510","GSR"
"511","GTF2A1"
"512","GTF2B"
"513","GTF2H1"
"514","GTF2H3"
"515","GTPBP10"
"516","GTPBP8"
"517","GULP1"
"518","GXYLT2"
"519","GYG1"
"520","H3F3B"
"521","HACD2"
"522","HAS2"
"523","HAT1"
"524","HAUS2"
"525","HBS1L"
"526","HDAC9"
"527","HEATR5A"
"528","HECA"
"529","HERC3"
"530","HERPUD1"
"531","HIF1A"
"532","HINT3"
"533","HIPK1"
"534","HIPK3"
"535","HIST1H2AC"
"536","HIST1H2BD"
"537","HIST1H2BK"
"538","HLA-E"
"539","HLTF"
"540","HMGN4"
"541","HNRNPH2"
"542","HOXD1"
"543","HOXD3"
"544","HOXD8"
"545","HPS3"
"546","HR"
"547","HS2ST1"
"548","HSBP1"
"549","HSD17B11"
"550","HSD17B6"
"551","HSPA13"
"552","HSPA8"
"553","HSPE1-MOB4"
"554","IBSP"
"555","IDH3A"
"556","IER3IP1"
"557","IER5"
"558","IFI16"
"559","IFNGR1"
"560","IFRD1"
"561","IFT46"
"562","IFT57"
"563","IFT74"
"564","IGFBP4"
"565","IGFN1"
"566","IGKV1OR-2"
"567","IL10RB"
"568","IL13RA1"
"569","IL17C"
"570","IL1A"
"571","IL1B"
"572","IL1RAP"
"573","IL31RA"
"574","IMPA1"
"575","ING2"
"576","ING3"
"577","INHBE"
"578","INIP"
"579","INPP4B"
"580","INTS12"
"581","IPO7"
"582","ISCA1"
"583","ISCU"
"584","ISLR2"
"585","ISY1-RAB43"
"586","ITFG1"
"587","ITGAV"
"588","ITGB1"
"589","ITGB3"
"590","ITGB3BP"
"591","ITGB6"
"592","ITIH5"
"593","ITM2A"
"594","ITM2B"
"595","ITPR2"
"596","JAK1"
"597","JAK2"
"598","JAM2"
"599","JKAMP"
"600","JUN"
"601","KBTBD4"
"602","KBTBD8"
"603","KCNK2"
"604","KCNS1"
"605","KCTD16"
"606","KCTD5"
"607","KDELR3"
"608","KDM1B"
"609","KDSR"
"610","KIAA0391"
"611","KIAA0895"
"612","KIAA1586"
"613","KIF21A"
"614","KIF3A"
"615","KIF3B"
"616","KIF5C"
"617","KIFAP3"
"618","KIN"
"619","KLF10"
"620","KLF14"
"621","KLF9"
"622","KLHL15"
"623","KLHL2"
"624","KLHL28"
"625","KLHL8"
"626","KLHL9"
"627","KRBOX4"
"628","KRCC1"
"629","KRR1"
"630","KRT6B"
"631","KTN1"
"632","KYNU"
"633","LACTB2"
"634","LAGE3"
"635","LAMA2"
"636","LAMP2"
"637","LAMTOR3"
"638","LANCL1"
"639","LAPTM4A"
"640","LARGE1"
"641","LARP6"
"642","LARP7"
"643","LCN2"
"644","LDAH"
"645","LDHC"
"646","LEMD3"
"647","LEPR"
"648","LEPROTL1"
"649","LHFP"
"650","LHX8"
"651","LIG4"
"652","LIN7A"
"653","LINC00888"
"654","LIPA"
"655","LL22NC03-80A10.6"
"656","LMBR1"
"657","LMBRD2"
"658","LMOD3"
"659","LONP2"
"660","LPAR6"
"661","LPGAT1"
"662","LRRC17"
"663","LRRC57"
"664","LRRN4CL"
"665","LSP1"
"666","LST1"
"667","LTBP2"
"668","LUM"
"669","LYPLA1"
"670","LYRM2"
"671","LYSMD3"
"672","LZIC"
"673","M6PR"
"674","MAGEH1"
"675","MAGT1"
"676","MAN1A2"
"677","MAN2A1"
"678","MANEA"
"679","MAP1LC3B"
"680","MAP1LC3B2"
"681","MAP2K4"
"682","MAP2K6"
"683","MAP9"
"684","MAPK1IP1L"
"685","MARCH3"
"686","MARCH7"
"687","MAT2B"
"688","MATN2"
"689","MBD4"
"690","MBLAC2"
"691","MBNL1"
"692","MBTPS2"
"693","MCFD2"
"694","MCM9"
"695","MCPH1"
"696","MDH1"
"697","MED17"
"698","MED20"
"699","MED21"
"700","MED4"
"701","MED8"
"702","MEOX2"
"703","METAP2"
"704","METTL15"
"705","METTL18"
"706","METTL21A"
"707","METTL23"
"708","METTL9"
"709","MEX3C"
"710","MFAP1"
"711","MFF"
"712","MFSD1"
"713","MGAT2"
"714","MGP"
"715","MICU2"
"716","MIER1"
"717","MIF4GD"
"718","MIGA1"
"719","MILR1"
"720","MKKS"
"721","MKRN2"
"722","MMAA"
"723","MMADHC"
"724","MMGT1"
"725","MMP13"
"726","MMP14"
"727","MMP9"
"728","MNAT1"
"729","MOB4"
"730","MOCS3"
"731","MORF4L1"
"732","MORF4L2"
"733","MORN2"
"734","MPC1"
"735","MPHOSPH6"
"736","MPPE1"
"737","MR1"
"738","MRPL39"
"739","MRPL50"
"740","MRPS10"
"741","MRPS22"
"742","MRPS23"
"743","MRPS30"
"744","MRPS33"
"745","MSANTD3"
"746","MTERF1"
"747","MTF1"
"748","MTFMT"
"749","MTHFD2"
"750","MTIF2"
"751","MTMR6"
"752","MTPN"
"753","MTRR"
"754","MTUS1"
"755","MTX2"
"756","MUT"
"757","MYLIP"
"758","MYNN"
"759","NAA20"
"760","NAA30"
"761","NALCN"
"762","NAPG"
"763","NARS"
"764","NAT1"
"765","NBN"
"766","NBPF1"
